time,latitude,longitude,depth,mag,place,type,Year,Mo,Dy,Date,timestamp,Hr,Mn,Sec,Val,Tsunami Cause Code,Focal Depth (km),Vol,Deposits,Country,Area,Region,Location Name,lat,long,Maximum Water Height (m),Number of Runups,Tsunami Magnitude (Abe),Tsunami Magnitude (Iida),Tsunami Intensity,Deaths,Missing,Injuries,Damage ($Mil),_merge,gid,Max Distance,timestamp2
,,,,7.7,,,1950.0,10.0,5.0,,1950-10-05,16.0,9.0,31.0,4.0,1.0,33.0,,0.0,COSTA RICA,,88.0,COSTA RICA-NICARAGUA,11.0,-85.0,0.1,8.0,,-3.3,-2.0,,,,,right_only,3,7979.0,1950-10-05
,,,,7.5,,,1950.0,10.0,23.0,,1950-10-23,16.0,13.0,20.0,4.0,1.0,65.0,,0.0,GUATEMALA,,88.0,GUATEMALA,14.31,-91.917,0.2,5.0,,-1.3,-1.0,,,,,right_only,5,7150.0,1950-10-23
,,,,7.3,,,1950.0,11.0,8.0,,1950-11-08,2.0,18.0,12.0,3.0,1.0,33.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON SEA,-10.0,159.5,1.2,2.0,,,,,,,,right_only,6,79.0,1950-11-08
,,,,7.8,,,1950.0,12.0,2.0,,1950-12-02,19.0,51.0,49.0,3.0,1.0,60.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-18.25,167.5,2.5,5.0,,,,,,,,right_only,7,484.0,1950-12-02
,,,,7.5,,,1950.0,12.0,14.0,,1950-12-14,14.0,15.0,49.0,4.0,1.0,50.0,,0.0,MEXICO,,88.0,S. MEXICO,16.48,-98.22,0.3,2.0,,-1.5,,,,,,right_only,9,6433.0,1950-12-14
,,,,6.1,,,1951.0,2.0,22.0,,1951-02-22,1.0,45.0,48.9,2.0,1.0,25.0,,0.0,PAPUA NEW GUINEA,,82.0,BISMARCK SEA,-3.252,142.238,6.0,1.0,,,,,,,,right_only,10,17.0,1951-02-22
,,,,6.9,,,1951.0,8.0,21.0,,1951-08-21,10.0,57.0,0.0,4.0,1.0,12.0,,0.0,USA,HI,80.0,HAWAII,19.5,-156.0,3.6,7.0,,1.8,0.5,,,,,right_only,11,459.0,1951-08-21
,,,,7.3,,,1951.0,10.0,22.0,,1951-10-22,5.0,43.0,1.0,4.0,1.0,21.0,,0.0,TAIWAN,,84.0,TAIWAN,23.8,121.7,0.3,2.0,,,,,,,,right_only,12,9517.0,1951-10-22
,,,,8.1,,,1952.0,3.0,4.0,,1952-03-04,1.0,22.0,41.0,4.0,1.0,45.0,,0.0,JAPAN,,85.0,SE. HOKKAIDO ISLAND,42.15,143.85,6.54,218.0,,2.7,2.0,33.0,,,,right_only,13,14840.0,1952-03-04
,,,,7.0,,,1952.0,3.0,9.0,,1952-03-09,17.0,4.0,0.0,4.0,1.0,20.0,,0.0,JAPAN,,85.0,SE. HOKKAIDO ISLAND,41.7,143.6,0.3,4.0,,-1.7,-2.0,,,,,right_only,14,7791.0,1952-03-09
,,,,4.5,,,1952.0,3.0,17.0,,1952-03-17,3.0,58.0,0.0,4.0,1.0,33.0,,0.0,USA,HI,80.0,HAWAII,19.1,-155.0,1.0,2.0,,,0.0,,,,,right_only,15,4091.0,1952-03-17
,,,,7.8,,,1952.0,3.0,19.0,,1952-03-19,10.0,57.0,12.0,4.0,1.0,25.0,,0.0,PHILIPPINES,,84.0,"E. OF MINDANO, PHILIPPINES",9.5,127.25,0.33,5.0,,,,,,,,right_only,16,7338.0,1952-03-19
,,,,6.9,,,1952.0,5.0,13.0,,1952-05-13,19.0,32.0,0.0,2.0,1.0,64.0,,0.0,COSTA RICA,,88.0,COSTA RICA-PANAMA,10.3,-85.3,0.1,2.0,,-3.3,-3.0,,,,,right_only,17,9803.0,1952-05-13
,,,,6.8,,,1952.0,7.0,13.0,,1952-07-13,11.0,58.0,33.0,2.0,1.0,260.0,,0.0,VANUATU,,82.0,OFF EAST COAST OF VANUATU,-18.5,169.25,,2.0,,,,,,,,right_only,18,2713.0,1952-07-13
,,,,9.0,,,1952.0,11.0,4.0,,1952-11-04,16.0,58.0,27.9,4.0,1.0,22.0,,6.0,RUSSIA,,86.0,KAMCHATKA,52.755,160.05700000000002,23.0,327.0,,4.2,4.0,10000.0,,,1.0,right_only,19,15578.0,1952-11-04
,,,,7.2,,,1953.0,5.0,31.0,,1953-05-31,19.0,58.0,,2.0,1.0,33.0,,0.0,DOMINICAN REPUBLIC,,74.0,PUERTO PLATA,19.8,-70.7,0.06,1.0,,-3.3,,,,,,right_only,19,,1953-05-31
,,,,6.4,,,1953.0,9.0,14.0,,1953-09-14,0.0,26.0,36.0,4.0,3.0,33.0,,2.0,FIJI,,81.0,FIJI ISLANDS,-18.3,178.2,15.0,31.0,,1.0,1.0,5.0,,12.0,,right_only,21,5160.0,1953-09-14
,,,,7.4,,,1953.0,11.0,25.0,,1953-11-25,17.0,48.0,,4.0,1.0,60.0,,0.0,JAPAN,,85.0,"KASHIMA, JAPAN",34.0,141.7,3.0,33.0,,1.5,1.5,,,,,right_only,21,,1953-11-25
,,,,7.4,,,1953.0,12.0,12.0,,1953-12-12,17.0,31.0,25.0,4.0,1.0,30.0,,0.0,PERU,,89.0,N. PERU,-3.4,-80.6,1.0,2.0,,-1.0,0.5,,,,,right_only,22,152.0,1953-12-12
,,,,6.1,,,1954.0,11.0,18.0,,1954-11-18,20.0,44.0,55.0,4.0,1.0,30.0,,0.0,JAPAN,,85.0,"MIYAGI, JAPAN",38.9,142.2,,3.0,,,-1.0,,,,,right_only,24,247.0,1954-11-18
,,,,7.1,,,1955.0,4.0,19.0,,1955-04-19,20.0,24.0,5.0,4.0,1.0,30.0,,0.0,CHILE,,89.0,CENTRAL CHILE,-30.0,-72.0,1.0,7.0,,,1.0,1.0,,,,right_only,26,10800.0,1955-04-19
,,,,6.5,,,1955.0,9.0,8.0,,1955-09-08,3.0,27.0,14.0,3.0,1.0,33.0,,0.0,PAPUA NEW GUINEA,,82.0,SOLOMON SEA,-6.9,155.7,,1.0,,,,,,,,right_only,27,42.0,1955-09-08
,,,,7.3,,,1955.0,10.0,10.0,,1955-10-10,8.0,57.0,52.9,3.0,1.0,35.0,,0.0,PAPUA NEW GUINEA,,82.0,BISMARCK SEA,-5.1,152.924,,1.0,,,,,,,,right_only,28,130.0,1955-10-10
,,,,6.3,,,1956.0,3.0,5.0,,1956-03-05,23.0,29.0,,4.0,1.0,20.0,,0.0,JAPAN,,85.0,NE. HOKKAIDO ISLAND,44.3,144.1,0.4,1.0,,-1.3,-2.0,,,,,right_only,28,,1956-03-05
,,,,7.8,,,1956.0,7.0,9.0,,1956-07-09,3.0,11.0,39.0,4.0,1.0,20.0,,3.0,GREECE,,50.0,CYCLADES,36.9,26.0,30.0,100.0,,5.0,5.0,3.0,,,,right_only,29,1893.0,1956-07-09
,,,,8.6,,,1957.0,3.0,9.0,,1957-03-09,14.0,22.0,31.9,4.0,1.0,33.0,,6.0,USA,AK,87.0,"ANDREANOF ISLANDS, AK",51.292,-175.62900000000002,32.0,332.0,,3.9,3.0,2.0,,1.0,,right_only,31,13915.0,1957-03-09
,,,,7.9,,,1957.0,7.0,28.0,,1957-07-28,8.0,40.0,1.0,4.0,1.0,25.0,,0.0,MEXICO,,88.0,S. MEXICO,16.5,-99.1,1.3,3.0,,1.3,0.5,,,,,right_only,33,623.0,1957-07-28
,,,,7.6,,,1958.0,1.0,19.0,,1958-01-19,14.0,7.0,27.0,4.0,1.0,60.0,,0.0,ECUADOR,,89.0,COLOMBIA-ECUADOR,1.5,-79.5,,3.0,,,2.0,4.0,,,,right_only,35,416.0,1958-01-19
,,,,7.8,,,1958.0,7.0,10.0,,1958-07-10,6.0,15.0,59.9,4.0,3.0,35.0,,2.0,USA,AK,87.0,"SE. ALASKA, AK",58.37,-136.665,524.6,17.0,,4.6,5.0,5.0,,,0.1,right_only,36,4549.0,1958-07-10
,,,,5.0,,,1958.0,9.0,17.0,,1958-09-17,12.0,24.0,,2.0,1.0,40.0,,0.0,RUSSIA,,86.0,N. KURIL ISLANDS,48.6,156.1,0.23,1.0,,-2.3,-1.0,,,,,right_only,36,,1958-09-17
,,,,8.3,,,1958.0,11.0,6.0,,1958-11-06,22.0,58.0,8.6,4.0,1.0,40.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,44.53,148.54,5.0,60.0,,2.0,2.5,,,,,right_only,37,13454.0,1958-11-06
,,,,7.0,,,1958.0,11.0,12.0,,1958-11-12,20.0,23.0,,2.0,1.0,29.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,44.2,148.8,1.0,8.0,,,-1.0,,,,,right_only,37,,1958-11-12
,,,,6.8,,,1959.0,1.0,22.0,,1959-01-22,5.0,10.0,0.0,4.0,1.0,40.0,,0.0,JAPAN,,85.0,SANRIKU,37.5,142.2,0.8,9.0,,-0.3,-2.0,,,,,right_only,38,240.0,1959-01-22
,,,,5.0,,,1959.0,4.0,9.0,,1959-04-09,12.0,24.0,20.0,2.0,1.0,40.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,44.3,149.0,0.1,1.0,,-3.3,-2.0,,,,,right_only,39,252.0,1959-04-09
,,,,8.2,,,1959.0,5.0,4.0,,1959-05-04,7.0,15.0,42.0,4.0,1.0,60.0,,0.0,RUSSIA,,86.0,KAMCHATKA,52.5,159.5,0.2,7.0,,1.0,1.0,,,,,right_only,40,5333.0,1959-05-04
,,,,7.3,,,1959.0,8.0,17.0,,1959-08-17,21.0,4.0,40.0,4.0,1.0,33.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-7.5,156.0,1.0,5.0,,1.3,,,,,,right_only,41,93.0,1959-08-17
,,,,6.7,,,1959.0,10.0,26.0,,1959-10-26,7.0,35.0,0.0,4.0,1.0,10.0,,0.0,JAPAN,,85.0,SANRIKU,37.5,143.2,0.11,8.0,,-3.3,-4.0,,,,,right_only,42,285.0,1959-10-26
,,,,7.5,,,1960.0,3.0,20.0,,1960-03-20,17.0,7.0,30.0,4.0,1.0,20.0,,0.0,JAPAN,,85.0,SANRIKU,39.8,143.4,1.0,19.0,,0.0,-2.0,,,,,right_only,43,427.0,1960-03-20
,,,,6.7,,,1960.0,3.0,23.0,,1960-03-23,0.0,23.0,,4.0,1.0,20.0,,0.0,JAPAN,,85.0,SANRIKU,39.4,143.7,0.75,12.0,,-1.0,-2.5,,,,,right_only,43,,1960-03-23
,,,,8.2,,,1960.0,5.0,21.0,,1960-05-21,10.0,2.0,50.0,4.0,1.0,35.0,,0.0,CHILE,,89.0,CENTRAL CHILE,-37.872,-73.243,0.3,2.0,,,-1.0,,,,,right_only,44,10658.0,1960-05-21
,,,,9.5,,,1960.0,5.0,22.0,,1960-05-22,19.0,11.0,17.0,4.0,1.0,33.0,4153.0,23.0,CHILE,,89.0,SOUTHERN CHILE,-38.143,-73.407,25.0,1215.0,,4.6,4.0,2226.0,,3000.0,1000.0,right_only,45,18111.0,1960-05-22
,,,,6.6,,,1960.0,6.0,11.0,,1960-06-11,15.0,14.0,9.0,3.0,1.0,33.0,,0.0,PAPUA NEW GUINEA,,82.0,SOLOMON SEA,-9.4,152.3,,1.0,,-0.5,0.0,,,,,right_only,46,74.0,1960-06-11
,,,,6.7,,,1960.0,7.0,29.0,,1960-07-29,17.0,31.0,45.0,4.0,1.0,30.0,,0.0,JAPAN,,85.0,SANRIKU,40.3,142.5,0.3,5.0,,-1.0,-3.0,,,,,right_only,47,239.0,1960-07-29
,,,,6.8,,,1960.0,11.0,20.0,,1960-11-20,22.0,1.0,56.4,3.0,1.0,93.0,,0.0,PERU,,89.0,N. PERU,-6.8,-80.7,9.0,19.0,,3.2,4.0,66.0,,2.0,0.55,right_only,48,14644.0,1960-11-20
,,,,6.8,,,1961.0,1.0,16.0,,1961-01-16,7.0,20.0,0.0,4.0,1.0,40.0,,0.0,JAPAN,,85.0,"KASHIMA, JAPAN",36.0,142.3,0.4,5.0,,-1.3,-2.0,,,,,right_only,49,265.0,1961-01-16
,,,,6.4,,,1961.0,1.0,16.0,,1961-01-16,11.0,19.0,0.0,4.0,1.0,20.0,,0.0,JAPAN,,85.0,"KASHIMA, JAPAN",36.0,141.9,0.4,2.0,,-1.3,-2.0,,,,,right_only,50,137.0,1961-01-16
,,,,6.5,,,1961.0,1.0,16.0,,1961-01-16,12.0,12.0,0.0,4.0,1.0,20.0,,0.0,JAPAN,,85.0,"KASHIMA, JAPAN",36.2,141.9,0.4,4.0,,-1.3,-2.0,,,,,right_only,51,236.0,1961-01-16
,,,,6.6,,,1961.0,2.0,12.0,,1961-02-12,21.0,53.0,0.0,4.0,1.0,80.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,43.2,147.9,1.0,5.0,,,-0.5,,,,,right_only,52,388.0,1961-02-12
,,,,7.6,,,1961.0,2.0,26.0,,1961-02-26,18.0,10.0,48.7,4.0,1.0,74.0,,0.0,JAPAN,,85.0,SEIKAIDO,31.6,131.8,0.65,34.0,,,-0.5,,,,,right_only,53,915.0,1961-02-26
,,,,6.6,,,1961.0,7.0,18.0,,1961-07-18,14.0,4.0,0.0,4.0,1.0,60.0,,0.0,JAPAN,,85.0,RYUKYU ISLANDS,29.6,131.8,0.2,6.0,,-2.3,-3.0,,,,,right_only,54,984.0,1961-07-18
,,,,7.3,,,1961.0,7.0,23.0,,1961-07-23,21.0,51.0,10.5,3.0,1.0,45.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-18.421,168.41099999999997,0.9,2.0,,,-0.5,,,,,right_only,55,85.0,1961-07-23
,,,,7.0,,,1961.0,8.0,11.0,,1961-08-11,15.0,51.0,0.0,4.0,1.0,80.0,,0.0,JAPAN,,85.0,SE. HOKKAIDO ISLAND,42.9,145.6,0.1,9.0,,-3.3,-4.0,,,,,right_only,56,440.0,1961-08-11
,,,,6.9,,,1961.0,11.0,15.0,,1961-11-15,7.0,17.0,0.0,4.0,1.0,60.0,,0.0,JAPAN,,85.0,SE. HOKKAIDO ISLAND,42.7,145.7,0.1,9.0,,-3.3,-3.5,,,,,right_only,57,498.0,1961-11-15
,,,,6.1,,,1962.0,1.0,11.0,,1962-01-11,5.0,5.0,,3.0,1.0,33.0,,0.0,CROATIA,,50.0,DALMATIAN COASTS,43.3,17.1,0.04,1.0,,,,,,,,right_only,57,,1962-01-11
,,,,6.8,,,1962.0,3.0,12.0,,1962-03-12,11.0,40.0,16.7,3.0,1.0,35.0,,0.0,PANAMA,,88.0,COSTA RICA-PANAMA,8.008,-82.757,0.1,2.0,,-3.3,,,,,,right_only,58,1249.0,1962-03-12
,,,,7.2,,,1962.0,4.0,12.0,,1962-04-12,0.0,52.0,43.0,4.0,1.0,25.0,,0.0,JAPAN,,85.0,SANRIKU,38.073,142.741,1.0,12.0,,,-2.0,,,,,right_only,59,307.0,1962-04-12
,,,,7.0,,,1962.0,4.0,23.0,,1962-04-23,5.0,58.0,0.0,4.0,1.0,60.0,,0.0,JAPAN,,85.0,SE. HOKKAIDO ISLAND,42.2,143.9,0.1,10.0,,-3.3,-3.5,,,,,right_only,60,326.0,1962-04-23
,,,,7.0,,,1962.0,5.0,11.0,,1962-05-11,14.0,11.0,54.1,4.0,1.0,40.0,,0.0,MEXICO,,88.0,S. MEXICO,17.2,-99.6,0.81,1.0,,-0.3,0.0,,,,,right_only,61,53.0,1962-05-11
,,,,7.2,,,1962.0,5.0,19.0,,1962-05-19,14.0,58.0,15.0,3.0,1.0,33.0,,0.0,MEXICO,,88.0,S. MEXICO,17.2,-99.5,0.34,1.0,,,,,,,,right_only,62,60.0,1962-05-19
,,,,5.7,,,1962.0,5.0,21.0,,1962-05-21,12.0,21.0,,2.0,1.0,60.0,,0.0,JAPAN,,85.0,OFF COAST OF HONSHU ISLAND,41.8,142.4,0.1,1.0,,,-2.0,,,,,right_only,62,,1962-05-21
,,,,7.3,,,1963.0,2.0,13.0,,1963-02-13,8.0,50.0,4.5,4.0,1.0,47.0,,0.0,TAIWAN,,84.0,E. TAIWAN-RYUKYU ISLANDS,24.4,122.1,0.2,2.0,,-2.3,-2.0,,,,,right_only,63,8466.0,1963-02-13
,,,,7.1,,,1963.0,10.0,12.0,,1963-10-12,11.0,27.0,0.2,4.0,1.0,48.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,44.426,149.27200000000002,0.12,3.0,,-3.3,-2.0,,,,,right_only,64,648.0,1963-10-12
,,,,8.5,,,1963.0,10.0,13.0,,1963-10-13,5.0,17.0,53.4,4.0,1.0,13.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,44.772,149.798,4.5,90.0,,2.3,2.5,,,,,right_only,65,10598.0,1963-10-13
,,,,7.9,,,1963.0,10.0,20.0,,1963-10-20,0.0,53.0,10.9,4.0,1.0,28.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,44.772,150.563,15.0,22.0,,3.9,3.0,,,,,right_only,66,9211.0,1963-10-20
,,,,6.6,,,1963.0,12.0,16.0,,1963-12-16,1.0,51.0,31.0,2.0,1.0,64.0,,0.0,INDONESIA,,60.0,JAVA,-6.4,105.4,,1.0,,-0.5,0.0,,,,,right_only,67,46.0,1963-12-16
,,,,7.2,,,1963.0,12.0,18.0,,1963-12-18,0.0,30.0,0.0,2.0,1.0,46.0,,0.0,TONGA,,81.0,TONGA TRENCH,-24.8,-176.6,,1.0,,,0.5,,,,,right_only,68,2913.0,1963-12-18
,,,,9.2,,,1964.0,3.0,28.0,,1964-03-28,3.0,36.0,14.0,4.0,3.0,33.0,,19.0,USA,AK,87.0,"PRINCE WILLIAM SOUND, AK",61.016999999999996,-147.648,51.8,425.0,,6.1,3.5,124.0,,,116.0,right_only,69,15759.0,1964-03-28
,,,,7.0,,,1964.0,4.0,2.0,,1964-04-02,1.0,11.0,51.0,3.0,3.0,100.0,,0.0,INDONESIA,,60.0,OFF NORTHWEST COAST OF INDONESIA,5.8,95.4,,1.0,,-0.5,0.0,,,,,right_only,70,30.0,1964-04-02
,,,,6.9,,,1964.0,5.0,7.0,,1964-05-07,7.0,58.0,0.0,4.0,1.0,30.0,,0.0,JAPAN,,85.0,NW. HONSHU ISLAND,40.3,139.0,0.6,35.0,,-0.1,0.0,,,,,right_only,72,856.0,1964-05-07
,,,,7.5,,,1964.0,6.0,16.0,,1964-06-16,4.0,1.0,44.3,4.0,1.0,40.0,,1.0,JAPAN,,85.0,NW. HONSHU ISLAND,38.65,139.2,5.8,168.0,,2.7,2.0,26.0,,450.0,80.0,right_only,73,7858.0,1964-06-16
,,,,6.8,,,1964.0,7.0,24.0,,1964-07-24,8.0,12.0,39.0,4.0,1.0,15.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,47.159,153.876,0.08,5.0,,-3.3,-2.0,,,,,right_only,74,994.0,1964-07-24
,,,,7.6,,,1964.0,11.0,17.0,,1964-11-17,8.0,15.0,39.3,3.0,1.0,45.0,,0.0,PAPUA NEW GUINEA,,82.0,NEW BRITAIN,-5.7,150.7,0.05,1.0,,,,,,,,right_only,75,232.0,1964-11-17
,,,,6.3,,,1964.0,12.0,10.0,,1964-12-10,15.0,11.0,7.6,4.0,1.0,40.0,,0.0,JAPAN,,85.0,NW. HONSHU ISLAND,40.4,138.9,0.1,4.0,,-3.3,-3.0,,,,,right_only,76,91.0,1964-12-10
,,,,7.6,,,1965.0,1.0,24.0,,1965-01-24,0.0,11.0,12.1,4.0,1.0,6.0,,0.0,INDONESIA,,83.0,SANANA ISLAND,-2.4,126.1,,4.0,,2.0,2.0,71.0,,,,right_only,78,7059.0,1965-01-24
,,,,8.7,,,1965.0,2.0,4.0,,1965-02-04,5.0,1.0,21.6,4.0,1.0,36.0,,0.0,USA,AK,87.0,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.29,178.55,10.7,83.0,,3.3,2.5,,,,0.01,right_only,79,12046.0,1965-02-04
,,,,6.3,,,1965.0,3.0,9.0,,1965-03-09,17.0,57.0,53.7,3.0,1.0,18.0,,0.0,GREECE,,50.0,AEGEAN SEA,39.4,24.0,,2.0,,,,,,,,right_only,80,90.0,1965-03-09
,,,,7.6,,,1965.0,3.0,30.0,,1965-03-30,2.0,27.0,3.4,4.0,1.0,20.0,,0.0,USA,AK,87.0,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",50.32,177.93,0.1,3.0,,-2.3,-1.0,,,,,right_only,81,7270.0,1965-03-30
,,,,6.5,,,1965.0,7.0,2.0,,1965-07-02,20.0,58.0,38.1,4.0,1.0,40.0,,0.0,USA,AK,87.0,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",53.03,-167.55,0.08,3.0,,-3.3,-2.0,,,,,right_only,83,7492.0,1965-07-02
,,,,7.0,,,1965.0,8.0,11.0,,1965-08-11,22.0,31.0,45.9,4.0,1.0,13.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-15.8,167.2,7.0,4.0,,2.8,2.5,,,,,right_only,84,2380.0,1965-08-11
,,,,7.3,,,1965.0,8.0,13.0,,1965-08-13,12.0,40.0,32.0,2.0,1.0,33.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-15.9,166.8,2.0,1.0,,1.0,1.0,,,,,right_only,85,72.0,1965-08-13
,,,,7.6,,,1966.0,3.0,12.0,,1966-03-12,16.0,31.0,21.8,3.0,1.0,48.0,,0.0,TAIWAN,,84.0,E. TAIWAN-RYUKYU ISLANDS,24.1,122.6,0.1,5.0,,-3.3,0.0,,,,,right_only,87,1285.0,1966-03-12
,,,,7.1,,,1966.0,6.0,15.0,,1966-06-15,0.0,59.0,42.7,3.0,1.0,31.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-10.343,160.88299999999998,0.2,3.0,,0.5,1.0,,,,,right_only,88,144.0,1966-06-15
,,,,8.1,,,1966.0,10.0,17.0,,1966-10-17,21.0,41.0,56.0,4.0,1.0,38.0,,0.0,PERU,,89.0,CENTRAL PERU,-10.748,-78.638,3.0,60.0,,-1.0,1.5,,,,2.0,right_only,89,16160.0,1966-10-17
,,,,7.8,,,1966.0,12.0,28.0,,1966-12-28,8.0,18.0,7.4,4.0,1.0,47.0,,0.0,CHILE,,89.0,NORTHERN CHILE,-25.5,-70.7,0.42,13.0,,,0.5,,,,,right_only,90,14129.0,1966-12-28
,,,,7.8,,,1966.0,12.0,31.0,,1966-12-31,18.0,23.0,11.1,4.0,1.0,83.0,,0.0,SOLOMON ISLANDS,,82.0,SANTA CRUZ ISLANDS,-11.892999999999999,166.445,2.0,7.0,,,1.0,,,,,right_only,91,8834.0,1966-12-31
,,,,7.2,,,1966.0,12.0,31.0,,1966-12-31,22.0,15.0,16.6,4.0,1.0,23.0,,0.0,SOLOMON ISLANDS,,82.0,SANTA CRUZ ISLANDS,-12.334000000000001,166.68400000000003,0.8,1.0,,,0.0,,,,,right_only,92,85.0,1966-12-31
,,,,5.5,,,1967.0,4.0,11.0,,1967-04-11,5.0,9.0,12.1,3.0,1.0,33.0,,0.0,INDONESIA,,83.0,MAKASSAR STRAIT,-3.7,119.3,,2.0,,1.6,1.0,13.0,,,,right_only,93,37.0,1967-04-11
,,,,6.1,,,1967.0,4.0,12.0,,1967-04-12,4.0,51.0,50.2,3.0,1.0,100.0,,0.0,INDONESIA,,60.0,NORTHEAST SUMATRA,5.5,97.3,,1.0,,1.0,1.5,,,,,right_only,94,154.0,1967-04-12
,,,,6.5,,,1967.0,7.0,29.0,,1967-07-29,23.0,59.0,58.7,4.0,1.0,10.0,,0.0,VENEZUELA,,74.0,CARACAS,10.6,-67.3,0.08,1.0,,,,,,,,right_only,95,40.0,1967-07-29
,,,,6.4,,,1967.0,8.0,13.0,,1967-08-13,22.0,15.0,10.0,4.0,1.0,30.0,,0.0,PAPUA NEW GUINEA,,82.0,BISMARCK SEA,-4.4,152.5,0.1,1.0,,-3.3,,,,,,right_only,96,41.0,1967-08-13
,,,,7.0,,,1967.0,9.0,3.0,,1967-09-03,,,,2.0,1.0,40.0,,0.0,PERU,,89.0,CENTRAL PERU,-10.6,-79.8,2.0,2.0,,1.0,-1.5,,,,,right_only,96,,1967-09-03
