time,latitude,longitude,depth,mag,place,type,Year,Mo,Dy,Date,timestamp,Hr,Mn,Sec,Val,Tsunami Cause Code,Focal Depth (km),Vol,Deposits,Country,Area,Region,Location Name,lat,long,Maximum Water Height (m),Number of Runups,Tsunami Magnitude (Abe),Tsunami Magnitude (Iida),Tsunami Intensity,Deaths,Missing,Injuries,Damage ($Mil),_merge,gid,Max Distance,timestamp2
,,,,7.5,,,1993.0,6.0,8.0,,1993-06-08,13.0,3.0,36.4,4.0,1.0,71.0,,0.0,RUSSIA,,86.0,KAMCHATKA,51.218,157.829,0.1,6.0,,-1.0,-0.5,,,,,right_only,277,5379.0,1993-06-08
,,,,7.7,,,1993.0,7.0,12.0,,1993-07-12,13.0,17.0,11.9,4.0,1.0,17.0,,19.0,JAPAN,,85.0,SEA OF JAPAN,42.851000000000006,139.197,32.0,196.0,,5.0,3.1,208.0,,233.0,1207.0,right_only,278,1324.0,1993-07-12
,,,,6.3,,,1993.0,8.0,7.0,,1993-08-07,19.0,42.0,41.9,4.0,1.0,13.0,,0.0,JAPAN,,85.0,JAPAN,41.985,139.839,0.16,1.0,,,,,,,,right_only,279,28.0,1993-08-07
,,,,7.8,,,1993.0,8.0,8.0,,1993-08-08,8.0,34.0,24.9,4.0,1.0,59.0,,0.0,USA TERRITORY,GU,81.0,"GUAM, MARIANA ISLANDS",12.982000000000001,144.80100000000002,2.4,48.0,,-1.0,,,,,,right_only,280,6458.0,1993-08-08
,,,,7.0,,,1993.0,11.0,13.0,,1993-11-13,1.0,18.0,4.1,4.0,1.0,34.0,,0.0,RUSSIA,,86.0,KAMCHATKA,51.934,158.64700000000002,0.05,1.0,,-3.3,-3.0,,,,,right_only,281,120.0,1993-11-13
,,,,7.0,,,1994.0,1.0,21.0,,1994-01-21,2.0,24.0,29.9,4.0,1.0,20.0,,0.0,INDONESIA,,83.0,HALMAHERA,1.015,127.73299999999999,2.0,3.0,,1.0,1.5,,,,,right_only,282,85.0,1994-01-21
,,,,6.4,,,1994.0,4.0,8.0,,1994-04-08,1.0,10.0,40.8,4.0,1.0,13.0,,0.0,JAPAN,,85.0,HOKKAIDO ISLAND,40.608000000000004,143.683,0.11,3.0,,-2.3,-1.5,,,,,right_only,283,318.0,1994-04-08
1994-06-02T18:17:34.020Z,-10.477,112.835,18.4,7.8,"south of Java, Indonesia",earthquake,1994.0,6.0,2.0,1994-06-02,1994-06-02,18.0,17.0,34.0,4.0,1.0,18.0,,5.0,INDONESIA,,60.0,SOUTH OF JAVA,-10.477,112.835,13.9,74.0,,3.7,2.5,238.0,,423.0,2.2,both,284,1607.0,1994-06-02
,,,,6.6,,,1994.0,6.0,3.0,,1994-06-03,21.0,6.0,59.8,4.0,1.0,26.0,,0.0,INDONESIA,,60.0,SOUTH OF JAVA,-10.362,112.89200000000001,3.7,1.0,,,,,,,,right_only,285,308.0,1994-06-03
,,,,7.0,,,1994.0,9.0,1.0,,1994-09-01,15.0,15.0,53.0,4.0,1.0,10.0,,0.0,USA,CA,88.0,N. CALIFORNIA,40.402,-125.68,0.07,1.0,,-3.3,-3.0,,,,,right_only,287,195.0,1994-09-01
,,,,8.3,,,1994.0,10.0,4.0,,1994-10-04,13.0,22.0,55.8,4.0,1.0,14.0,,2.0,RUSSIA,,86.0,S. KURIL ISLANDS,43.773,147.321,10.4,118.0,,2.3,2.6,,,,,right_only,288,16535.0,1994-10-04
,,,,6.8,,,1994.0,10.0,8.0,,1994-10-08,21.0,44.0,7.2,4.0,1.0,17.0,,0.0,INDONESIA,,83.0,HALMAHERA,-1.258,127.98,3.0,1.0,,1.6,1.5,1.0,,52.0,,right_only,289,39.0,1994-10-08
,,,,7.3,,,1994.0,10.0,9.0,,1994-10-09,7.0,55.0,39.5,4.0,1.0,33.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,43.905,147.916,0.2,2.0,,-3.3,-3.0,,,,,right_only,290,304.0,1994-10-09
,,,,7.1,,,1994.0,11.0,14.0,,1994-11-14,19.0,15.0,30.6,4.0,1.0,32.0,,3.0,PHILIPPINES,,84.0,PHILIPPINE ISLANDS,13.525,121.06700000000001,7.3,56.0,,2.9,2.1,81.0,,225.0,3.7,right_only,291,133.0,1994-11-14
1994-12-28T12:19:23.030Z,40.525,143.41899999999998,26.5,7.8,"off the east coast of Honshu, Japan",earthquake,1994.0,12.0,28.0,1994-12-28,1994-12-28,12.0,19.0,23.0,4.0,1.0,27.0,,0.0,JAPAN,,85.0,"TOHUKU, JAPAN",40.525,143.41899999999998,0.53,13.0,,,,,,,,both,292,699.0,1994-12-28
,,,,6.9,,,1995.0,1.0,16.0,,1995-01-16,20.0,46.0,52.1,4.0,1.0,22.0,,0.0,JAPAN,,85.0,"KOBE, JAPAN",34.583,135.018,0.34,2.0,,-2.3,-2.0,,,,,right_only,293,21.0,1995-01-16
,,,,7.4,,,1995.0,4.0,7.0,,1995-04-07,22.0,6.0,56.8,4.0,1.0,21.0,,0.0,SAMOA,,81.0,SAMOA ISLANDS,-15.199000000000002,-173.52900000000002,0.09,2.0,,-1.7,-1.5,,,,,right_only,294,575.0,1995-04-07
1995-04-21T00:34:46.090Z,12.059000000000001,125.58,20.7,7.2,"Samar, Philippines",earthquake,1995.0,4.0,21.0,1995-04-21,1995-04-21,0.0,34.0,46.0,4.0,1.0,21.0,,0.0,PHILIPPINES,,84.0,SAMAR ISLAND,12.059000000000001,125.58,0.2,1.0,,-3.3,-2.0,,,,,both,295,233.0,1995-04-21
,,,,6.9,,,1995.0,5.0,14.0,,1995-05-14,11.0,33.0,21.1,4.0,3.0,13.0,,0.0,INDONESIA,,60.0,TIMOR SEA,-8.452,125.04899999999999,4.0,2.0,,2.0,1.5,11.0,,19.0,,right_only,296,58.0,1995-05-14
,,,,7.7,,,1995.0,5.0,16.0,,1995-05-16,20.0,12.0,44.2,4.0,1.0,20.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-23.008000000000003,169.9,0.5,9.0,,-1.3,-2.0,,,,,right_only,297,3125.0,1995-05-16
,,,,7.1,,,1995.0,5.0,27.0,,1995-05-27,13.0,3.0,52.6,4.0,1.0,11.0,,0.0,RUSSIA,,86.0,SAKHALIN ISLAND,52.629,142.827,0.1,2.0,,-2.3,-2.0,,,,,right_only,298,57.0,1995-05-27
,,,,6.5,,,1995.0,6.0,15.0,,1995-06-15,0.0,15.0,48.7,4.0,3.0,14.0,,1.0,GREECE,,50.0,GULF OF CORINTH: AIYION,38.400999999999996,22.283,1.0,2.0,,-1.0,3.0,,,,,right_only,299,24.0,1995-06-15
,,,,8.0,,,1995.0,7.0,30.0,,1995-07-30,5.0,11.0,23.6,4.0,1.0,46.0,,3.0,CHILE,,89.0,NORTHERN CHILE,-23.34,-70.294,3.0,91.0,,1.6,1.5,,,,0.131,right_only,300,18431.0,1995-07-30
,,,,7.7,,,1995.0,8.0,16.0,,1995-08-16,10.0,27.0,28.6,4.0,1.0,30.0,,0.0,PAPUA NEW GUINEA,,82.0,SOLOMON SEA,-5.7989999999999995,154.178,0.28,2.0,,-1.0,-1.5,,,,,right_only,301,2207.0,1995-08-16
,,,,7.4,,,1995.0,9.0,14.0,,1995-09-14,14.0,4.0,31.4,3.0,1.0,23.0,,0.0,MEXICO,,88.0,S. MEXICO,16.779,-98.59700000000001,0.4,1.0,,-1.3,-1.0,,,,,right_only,302,657.0,1995-09-14
,,,,8.0,,,1995.0,10.0,9.0,,1995-10-09,15.0,35.0,53.9,4.0,1.0,33.0,,1.0,MEXICO,,88.0,S. MEXICO,19.055,-104.205,11.0,34.0,,2.3,2.5,1.0,,,,right_only,303,12176.0,1995-10-09
,,,,7.1,,,1995.0,10.0,18.0,,1995-10-18,10.0,37.0,26.3,4.0,1.0,28.0,,0.0,JAPAN,,85.0,RYUKYU ISLANDS,27.929000000000002,130.175,2.59,42.0,,0.8,1.5,,,,,right_only,304,1332.0,1995-10-18
,,,,6.8,,,1995.0,10.0,19.0,,1995-10-19,2.0,41.0,36.1,4.0,3.0,20.0,,0.0,JAPAN,,85.0,RYUKYU ISLANDS,28.094,130.148,1.5,16.0,,0.6,0.5,,,,,right_only,305,1192.0,1995-10-19
,,,,6.7,,,1995.0,11.0,1.0,,1995-11-01,0.0,35.0,32.7,4.0,1.0,20.0,,0.0,CHILE,,89.0,NORTHERN CHILE,-28.906,-71.417,0.1,1.0,,-3.3,-3.0,,,,,right_only,306,212.0,1995-11-01
,,,,7.2,,,1995.0,11.0,22.0,,1995-11-22,4.0,15.0,11.9,4.0,1.0,10.0,,0.0,EGYPT,,30.0,GULF OF ELAT-AQABA,28.826,34.799,4.0,7.0,,,,,,,,right_only,307,81.0,1995-11-22
,,,,7.9,,,1995.0,12.0,3.0,,1995-12-03,18.0,1.0,8.9,4.0,1.0,33.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,44.663000000000004,149.3,1.1,37.0,,0.1,0.5,,,,,right_only,308,9271.0,1995-12-03
,,,,7.9,,,1996.0,1.0,1.0,,1996-01-01,8.0,5.0,10.8,4.0,1.0,24.0,,0.0,INDONESIA,,83.0,SULAWESI,0.7290000000000001,119.931,3.43,16.0,,2.3,1.8,9.0,,63.0,1.2,right_only,309,39.0,1996-01-01
,,,,8.2,,,1996.0,2.0,17.0,,1996-02-17,5.0,59.0,30.5,4.0,1.0,33.0,,1.0,INDONESIA,,83.0,IRIAN JAYA,-0.8909999999999999,136.952,7.7,115.0,,2.9,1.8,110.0,,100.0,4.2,right_only,310,11404.0,1996-02-17
,,,,7.5,,,1996.0,2.0,21.0,,1996-02-21,12.0,51.0,1.3,4.0,1.0,10.0,,1.0,PERU,,89.0,N. PERU,-9.593,-79.587,5.04,59.0,,2.3,1.9,12.0,,57.0,,right_only,311,9054.0,1996-02-21
,,,,7.1,,,1996.0,2.0,25.0,,1996-02-25,3.0,8.0,15.8,4.0,1.0,21.0,,0.0,MEXICO,,88.0,MEXICO,15.978,-98.07,0.1,1.0,,-3.3,-3.0,,,,,right_only,312,2016.0,1996-02-25
,,,,7.9,,,1996.0,6.0,10.0,,1996-06-10,4.0,3.0,35.4,4.0,1.0,33.0,,0.0,USA,AK,87.0,"ANDREANOF ISLANDS, AK",51.56399999999999,-177.632,0.51,64.0,,,0.5,,,,,right_only,313,13880.0,1996-06-10
1996-06-10T15:24:56.000Z,51.478,-176.847,26.3,7.3,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,1996.0,6.0,10.0,1996-06-10,1996-06-10,15.0,24.0,56.0,4.0,1.0,24.0,,0.0,USA,AK,87.0,"ANDREANOF ISLANDS, AK",51.478,-176.847,0.18,1.0,,-3.3,-1.5,,,,,both,314,45.0,1996-06-10
,,,,5.7,,,1996.0,9.0,4.0,,1996-09-04,18.0,16.0,1.9,4.0,1.0,33.0,,0.0,JAPAN,,85.0,HONSHU ISLAND,31.555,139.931,0.3,14.0,,-2.3,-2.0,,,,,right_only,315,1065.0,1996-09-04
,,,,6.9,,,1996.0,9.0,5.0,,1996-09-05,8.0,14.0,14.4,4.0,1.0,10.0,,0.0,CHILE,,89.0,EASTER ISLAND REGION,-22.118000000000002,-113.436,0.09,2.0,,-3.3,-2.5,,,,,right_only,316,3615.0,1996-09-05
1996-09-05T23:42:06.150Z,21.898000000000003,121.49799999999999,20.0,6.8,Taiwan region,earthquake,1996.0,9.0,5.0,1996-09-05,1996-09-05,23.0,42.0,6.0,4.0,1.0,20.0,,0.0,TAIWAN,,84.0,TAIWAN REGION,21.898000000000003,121.49799999999999,0.11,3.0,,,,,,,,both,317,336.0,1996-09-05
,,,,6.6,,,1996.0,10.0,18.0,,1996-10-18,10.0,50.0,20.8,4.0,1.0,10.0,,0.0,JAPAN,,85.0,KYUSHU ISLAND,30.568,131.093,0.2,1.0,,-2.3,-2.5,,,,,right_only,318,20.0,1996-10-18
,,,,6.7,,,1996.0,10.0,19.0,,1996-10-19,14.0,44.0,40.7,4.0,1.0,22.0,,0.0,JAPAN,,85.0,KYUSHU ISLAND,31.885,131.468,0.55,6.0,,0.1,0.5,,,,,right_only,319,296.0,1996-10-19
1996-11-12T16:59:44.030Z,-14.993,-75.675,33.0,7.7,near the coast of central Peru,earthquake,1996.0,11.0,12.0,1996-11-12,1996-11-12,16.0,59.0,44.0,4.0,1.0,33.0,,0.0,PERU,,89.0,S. PERU,-14.993,-75.675,0.4,3.0,,-1.7,-1.0,,,,,both,320,1433.0,1996-11-12
,,,,6.7,,,1996.0,12.0,2.0,,1996-12-02,22.0,17.0,59.2,4.0,1.0,49.0,,0.0,JAPAN,,85.0,SEA OF JAPAN,31.789,131.314,0.2,4.0,,-2.3,-2.0,,,,,right_only,321,314.0,1996-12-02
,,,,7.7,,,1997.0,4.0,21.0,,1997-04-21,12.0,2.0,26.4,4.0,1.0,33.0,,0.0,SOLOMON ISLANDS,,82.0,SANTA CRUZ IS. VANUATU,-12.584000000000001,166.676,3.0,41.0,,-2.3,-2.0,,,,,right_only,322,6599.0,1997-04-21
,,,,7.0,,,1997.0,7.0,9.0,,1997-07-09,19.0,24.0,13.1,3.0,1.0,20.0,,0.0,VENEZUELA,,74.0,CARIACO-CUMANA,10.597999999999999,-63.486000000000004,,1.0,,,,,,,,right_only,323,298.0,1997-07-09
,,,,6.2,,,1997.0,9.0,30.0,,1997-09-30,6.0,27.0,24.7,4.0,1.0,10.0,,0.0,JAPAN,,85.0,S. OF HONSHU ISLAND,31.959,141.878,0.03,1.0,,,,,,,,right_only,324,542.0,1997-09-30
,,,,7.7,,,1997.0,10.0,14.0,,1997-10-14,9.0,53.0,18.1,4.0,1.0,167.0,,0.0,TONGA,,81.0,TONGA ISLANDS,-22.1,-176.77,0.1,1.0,,,,,,,,right_only,325,668.0,1997-10-14
,,,,7.8,,,1997.0,12.0,5.0,,1997-12-05,11.0,26.0,54.6,4.0,1.0,33.0,,0.0,RUSSIA,,86.0,KAMCHATKA,54.841,162.035,8.0,18.0,,0.6,0.5,,,,,right_only,326,5306.0,1997-12-05
,,,,7.5,,,1998.0,5.0,3.0,,1998-05-03,23.0,30.0,21.9,4.0,1.0,33.0,,0.0,TAIWAN,,84.0,TAIWAN:  SOUTHEAST OF,22.305999999999997,125.30799999999999,0.13,14.0,,,,,,,,right_only,327,1990.0,1998-05-03
,,,,7.0,,,1998.0,7.0,17.0,,1998-07-17,8.0,49.0,16.1,4.0,3.0,25.0,,20.0,PAPUA NEW GUINEA,,82.0,PAPUA NEW GUINEA,-2.943,142.582,15.03,93.0,,,,1636.0,,1000.0,,right_only,328,5410.0,1998-07-17
,,,,7.7,,,1998.0,11.0,29.0,,1998-11-29,14.0,10.0,31.9,2.0,1.0,33.0,,0.0,INDONESIA,,83.0,"TALIABU ISLAND,",-2.0709999999999997,124.891,2.75,1.0,,,,,,,,right_only,329,30.0,1998-11-29
,,,,7.6,,,1999.0,8.0,17.0,,1999-08-17,0.0,1.0,39.1,4.0,1.0,13.0,,4.0,TURKEY,,50.0,"KOCAELI, TURKEY",40.76,29.97,2.52,26.0,,,,155.0,,,,right_only,330,48.0,1999-08-17
,,,,7.5,,,1999.0,11.0,26.0,,1999-11-26,13.0,21.0,15.5,4.0,1.0,33.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-16.423,168.21400000000003,6.6,53.0,,,,5.0,,,,right_only,331,9423.0,1999-11-26
,,,,5.5,,,2000.0,4.0,5.0,,2000-04-05,4.0,36.0,59.8,2.0,1.0,38.0,,0.0,GREECE,,50.0,CRETE,34.22,25.69,0.5,1.0,,,,,,,,right_only,332,133.0,2000-04-05
,,,,7.6,,,2000.0,5.0,4.0,,2000-05-04,4.0,21.0,16.2,4.0,1.0,26.0,,0.0,INDONESIA,,83.0,SULAWESI,-1.105,123.573,6.0,2.0,,,,,,,,right_only,333,63.0,2000-05-04
,,,,7.9,,,2000.0,6.0,18.0,,2000-06-18,14.0,44.0,13.3,4.0,1.0,10.0,,0.0,AUSTRALIA,,60.0,SOUTH INDIAN OCEAN,-13.802,97.45299999999999,0.3,1.0,,,,,,,,right_only,334,197.0,2000-06-18
,,,,6.1,,,2000.0,7.0,1.0,,2000-07-01,7.0,1.0,55.5,4.0,1.0,10.0,5104.0,1.0,JAPAN,,85.0,"KOZU-SHIMA ISLAND, HONSHU",34.221,139.131,0.07,4.0,,,,,,,,right_only,335,100.0,2000-07-01
,,,,6.1,,,2000.0,7.0,15.0,,2000-07-15,1.0,30.0,30.5,4.0,1.0,10.0,,0.0,JAPAN,,85.0,HONSHU: S COAST,34.319,139.26,0.07,1.0,,,,,,,,right_only,336,53.0,2000-07-15
,,,,6.5,,,2000.0,7.0,30.0,,2000-07-30,12.0,25.0,45.5,4.0,1.0,10.0,,0.0,JAPAN,,85.0,HONSHU: S COAST,33.900999999999996,139.376,0.14,1.0,,,,,,,,right_only,337,21.0,2000-07-30
,,,,8.0,,,2000.0,11.0,16.0,,2000-11-16,4.0,54.0,55.9,4.0,1.0,17.0,,0.0,PAPUA NEW GUINEA,,82.0,BISMARCK SEA,-4.001,152.327,3.0,9.0,,,,,,,,right_only,338,716.0,2000-11-16
,,,,7.7,,,2001.0,1.0,13.0,,2001-01-13,17.0,33.0,32.3,3.0,1.0,60.0,,0.0,EL SALVADOR,,88.0,EL SALVADOR,13.049000000000001,-88.66,0.25,1.0,,,,,,,,right_only,339,139.0,2001-01-13
,,,,8.4,,,2001.0,6.0,23.0,,2001-06-23,20.0,33.0,14.1,4.0,1.0,33.0,,4.0,PERU,,89.0,S. PERU,-16.265,-73.641,8.8,151.0,,,,26.0,70.0,,,right_only,340,17836.0,2001-06-23
2001-10-12T05:02:34.000Z,52.63,-132.2,20.0,6.1,"Haida Gwaii, Canada",earthquake,2001.0,10.0,12.0,2001-10-12,2001-10-12,5.0,2.0,34.0,4.0,1.0,20.0,,0.0,CANADA,BC,88.0,QUEEN CHARLOTTE ISLANDS,52.63,-132.2,0.11,4.0,,,,,,,,both,341,652.0,2001-10-12
,,,,6.8,,,2001.0,12.0,18.0,,2001-12-18,4.0,2.0,58.2,4.0,1.0,14.0,,0.0,TAIWAN,,84.0,TAIWAN,23.954,122.734,0.12,4.0,,,,,,,,right_only,342,151.0,2001-12-18
,,,,7.2,,,2002.0,1.0,2.0,,2002-01-02,17.0,22.0,48.7,4.0,1.0,21.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-17.6,167.856,3.0,2.0,,-4.64,-4.14,,,,,right_only,343,51.0,2002-01-02
,,,,7.5,,,2002.0,3.0,5.0,,2002-03-05,21.0,16.0,9.1,4.0,1.0,31.0,,0.0,PHILIPPINES,,84.0,"MINDANAO ISLAND, PHILIPPINES",6.0329999999999995,124.249,3.0,3.0,,,,,,,,right_only,344,41.0,2002-03-05
,,,,6.4,,,2002.0,3.0,26.0,,2002-03-26,3.0,45.0,48.7,3.0,1.0,33.0,,0.0,JAPAN,,85.0,JAPAN,23.346,124.09,0.05,3.0,,,,,,,,right_only,345,169.0,2002-03-26
,,,,7.1,,,2002.0,3.0,31.0,,2002-03-31,6.0,52.0,50.4,4.0,1.0,33.0,,0.0,TAIWAN,,84.0,TAIWAN,24.279,122.179,0.2,11.0,,,,,,,,right_only,346,219.0,2002-03-31
,,,,7.6,,,2002.0,9.0,8.0,,2002-09-08,18.0,44.0,25.5,4.0,1.0,13.0,,0.0,PAPUA NEW GUINEA,,82.0,BISMARCK SEA,-3.26,142.94,5.5,88.0,,0.58,1.08,,,,,right_only,347,4259.0,2002-09-08
,,,,6.5,,,2002.0,9.0,13.0,,2002-09-13,22.0,28.0,29.4,4.0,1.0,21.0,,0.0,INDIA,,60.0,"ANDAMAN ISLANDS, INDIA",13.036,93.068,,4.0,,,,,,,,right_only,348,155.0,2002-09-13
2003-01-20T08:43:06.070Z,-10.491,160.77,33.0,7.3,Solomon Islands,earthquake,2003.0,1.0,20.0,2003-01-20,2003-01-20,8.0,43.0,6.0,4.0,1.0,33.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-10.491,160.77,2.0,2.0,,,,,,,,both,349,148.0,2003-01-20
,,,,7.5,,,2003.0,1.0,22.0,,2003-01-22,2.0,6.0,34.6,4.0,1.0,24.0,,1.0,MEXICO,,88.0,S. MEXICO,18.77,-104.104,0.61,6.0,,,0.5,,,,,right_only,350,4115.0,2003-01-22
,,,,6.8,,,2003.0,5.0,21.0,,2003-05-21,18.0,44.0,20.1,4.0,1.0,12.0,,1.0,ALGERIA,,50.0,N. ALGERIA,36.964,3.634,3.0,39.0,,1.0,1.5,,,,,right_only,351,940.0,2003-05-21
,,,,5.7,,,2003.0,5.0,27.0,,2003-05-27,17.0,11.0,28.8,4.0,1.0,8.0,,0.0,ALGERIA,,50.0,ALGIERS,36.939,3.5780000000000003,0.08,2.0,,,,,,,,right_only,352,333.0,2003-05-27
,,,,7.2,,,2003.0,8.0,21.0,,2003-08-21,12.0,12.0,49.7,4.0,3.0,28.0,,0.0,NEW ZEALAND,,81.0,SOUTH ISLAND,-45.104,167.144,0.15,2.0,,,,,,,,right_only,353,1817.0,2003-08-21
,,,,8.3,,,2003.0,9.0,25.0,,2003-09-25,19.0,50.0,6.3,4.0,1.0,27.0,,1.0,JAPAN,,85.0,HOKKAIDO ISLAND,41.815,143.91,4.4,268.0,,,,2.0,,,,right_only,354,7884.0,2003-09-25
,,,,7.0,,,2003.0,10.0,31.0,,2003-10-31,1.0,6.0,28.2,4.0,1.0,10.0,,0.0,JAPAN,,85.0,E. HONSHU ISLAND,37.812,142.619,0.32,4.0,,,,,,,,right_only,355,212.0,2003-10-31
,,,,7.8,,,2003.0,11.0,17.0,,2003-11-17,6.0,43.0,6.8,4.0,1.0,33.0,,0.0,USA,AK,87.0,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.146,178.65,0.33,20.0,,,,,,,,right_only,356,14914.0,2003-11-17
,,,,6.1,,,2003.0,12.0,27.0,,2003-12-27,4.0,55.0,25.4,4.0,1.0,10.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-22.107,169.35,0.15,2.0,,,,,,,,right_only,357,496.0,2003-12-27
,,,,6.7,,,2004.0,1.0,28.0,,2004-01-28,22.0,15.0,30.7,4.0,1.0,17.0,,0.0,INDONESIA,,83.0,SERAM ISLAND,-3.12,127.4,,1.0,,,,,,,,right_only,358,39.0,2004-01-28
,,,,5.3,,,2004.0,2.0,11.0,,2004-02-11,8.0,15.0,3.8,4.0,1.0,27.0,,1.0,JORDAN,,50.0,DEAD SEA,31.675,35.551,1.0,1.0,,,,,,,,right_only,359,11.0,2004-02-11
,,,,7.2,,,2004.0,9.0,5.0,,2004-09-05,10.0,7.0,7.8,4.0,1.0,14.0,,0.0,JAPAN,,85.0,SOUTH COAST HONSHU ISLAND,33.07,136.618,0.63,12.0,,,,,,,,right_only,360,854.0,2004-09-05
,,,,7.4,,,2004.0,9.0,5.0,,2004-09-05,14.0,57.0,18.6,4.0,1.0,10.0,,0.0,JAPAN,,85.0,SOUTH COAST HONSHU ISLAND,33.184,137.071,0.93,24.0,,,,,,,,right_only,361,837.0,2004-09-05
,,,,6.6,,,2004.0,11.0,2.0,,2004-11-02,10.0,2.0,12.8,4.0,1.0,10.0,,0.0,CANADA,BC,88.0,VANCOUVER ISLAND,49.277,-128.77200000000002,0.06,2.0,,,,,,,,right_only,362,269.0,2004-11-02
