time,latitude,longitude,depth,mag,place,type,Year,Mo,Dy,Date,timestamp,Hr,Mn,Sec,Val,Tsunami Cause Code,Focal Depth (km),Vol,Deposits,Country,Area,Region,Location Name,lat,long,Maximum Water Height (m),Number of Runups,Tsunami Magnitude (Abe),Tsunami Magnitude (Iida),Tsunami Intensity,Deaths,Missing,Injuries,Damage ($Mil),_merge,gid,Max Distance,timestamp2
,,,,7.5,,,2004.0,11.0,11.0,,2004-11-11,21.0,26.0,41.1,4.0,1.0,10.0,,0.0,INDONESIA,,60.0,KEPULAUAN ALOR,-8.152000000000001,124.868,2.0,3.0,,,,,,,,right_only,363,89.0,2004-11-11
,,,,6.3,,,2004.0,11.0,21.0,,2004-11-21,11.0,41.0,7.7,4.0,1.0,14.0,,1.0,GUADELOUPE (FRENCH TERRITORY),,74.0,"BASSE-TERRE, LES SAINTES",15.679,-61.706,0.7,7.0,,,,,,,,right_only,364,36.0,2004-11-21
,,,,7.1,,,2004.0,11.0,22.0,,2004-11-22,20.0,26.0,23.9,4.0,1.0,10.0,,0.0,NEW ZEALAND,,81.0,PUYSEGUR TRENCH,-46.676,164.72099999999998,,1.0,,,,,,,,right_only,365,,2004-11-22
,,,,7.0,,,2004.0,11.0,28.0,,2004-11-28,18.0,32.0,14.1,4.0,1.0,39.0,,0.0,JAPAN,,85.0,HOKKAIDO ISLAND,43.006,145.119,0.12,2.0,,,,,,,,right_only,366,61.0,2004-11-28
,,,,8.1,,,2004.0,12.0,23.0,,2004-12-23,14.0,59.0,4.4,4.0,1.0,10.0,,0.0,AUSTRALIA,,81.0,MACQUARIE ISLAND,-49.312,161.345,0.3,4.0,,,,,,,,right_only,367,1859.0,2004-12-23
,,,,9.1,,,2004.0,12.0,26.0,,2004-12-26,0.0,58.0,53.4,4.0,1.0,30.0,,143.0,INDONESIA,,60.0,OFF W. COAST OF SUMATRA,3.3160000000000003,95.854,50.9,1655.0,,,,227899.0,,,10000.0,right_only,368,19267.0,2004-12-26
,,,,6.6,,,2005.0,1.0,19.0,,2005-01-19,6.0,11.0,36.4,4.0,1.0,28.0,,0.0,JAPAN,,85.0,E. HONSHU ISLAND,34.064,141.491,0.39,11.0,,,,,,,,right_only,369,532.0,2005-01-19
,,,,5.8,,,2005.0,2.0,14.0,,2005-02-14,18.0,5.0,59.3,3.0,1.0,12.0,,0.0,GUADELOUPE (FRENCH TERRITORY),,74.0,DOMINICA PASSAGE,15.775,-61.744,,2.0,,,,,,,,right_only,370,16.0,2005-02-14
,,,,8.6,,,2005.0,3.0,28.0,,2005-03-28,16.0,9.0,36.5,4.0,1.0,30.0,,1.0,INDONESIA,,60.0,INDONESIA,2.085,97.10799999999999,4.2,64.0,,,,10.0,,,,right_only,371,9032.0,2005-03-28
,,,,6.7,,,2005.0,4.0,10.0,,2005-04-10,10.0,29.0,11.2,4.0,1.0,19.0,,0.0,INDONESIA,,60.0,KEPULAUAN MENTAWAI,-1.6440000000000001,99.60700000000001,0.4,1.0,,,,,,,,right_only,372,112.0,2005-04-10
,,,,7.2,,,2005.0,6.0,15.0,,2005-06-15,2.0,50.0,53.1,4.0,1.0,10.0,,0.0,USA,CA,88.0,N. CALIFORNIA,41.301,-125.97,0.1,5.0,,,,,,,,right_only,373,873.0,2005-06-15
,,,,7.2,,,2005.0,8.0,16.0,,2005-08-16,2.0,46.0,28.4,4.0,1.0,36.0,,0.0,JAPAN,,85.0,E. COAST HONSHU ISLAND,38.275999999999996,142.039,0.05,1.0,,,,,,,,right_only,374,43.0,2005-08-16
,,,,7.0,,,2005.0,11.0,14.0,,2005-11-14,21.0,38.0,51.4,4.0,1.0,11.0,,0.0,JAPAN,,85.0,E. COAST HONSHU ISLAND,38.107,144.89600000000002,0.42,1.0,,,,,,,,right_only,375,292.0,2005-11-14
,,,,6.7,,,2006.0,3.0,14.0,,2006-03-14,6.0,57.0,33.8,4.0,1.0,30.0,,0.0,INDONESIA,,83.0,SERAM ISLAND,-3.595,127.214,3.5,1.0,,,,4.0,,,,right_only,376,35.0,2006-03-14
,,,,8.0,,,2006.0,5.0,3.0,,2006-05-03,15.0,26.0,40.2,4.0,1.0,55.0,,0.0,TONGA,,81.0,TONGA,-20.187,-174.123,0.27,53.0,,,,,,,,right_only,377,10366.0,2006-05-03
,,,,7.7,,,2006.0,7.0,17.0,,2006-07-17,8.0,19.0,28.7,4.0,1.0,34.0,,3.0,INDONESIA,,60.0,SOUTH OF JAVA,-9.254,107.411,20.9,202.0,8.1,,,802.0,,498.0,55.0,right_only,378,5723.0,2006-07-17
,,,,6.9,,,2006.0,9.0,28.0,,2006-09-28,6.0,22.0,9.7,4.0,1.0,28.0,,0.0,SAMOA,,81.0,SAMOA ISLANDS,-16.592,-172.033,0.08,1.0,,,,,,,,right_only,379,295.0,2006-09-28
,,,,6.7,,,2006.0,10.0,15.0,,2006-10-15,17.0,7.0,49.2,4.0,1.0,39.0,,0.0,USA,HI,80.0,HAWAII,19.878,-155.935,0.1,1.0,,,,,,,,right_only,380,21.0,2006-10-15
,,,,8.3,,,2006.0,11.0,15.0,,2006-11-15,11.0,14.0,13.5,4.0,1.0,10.0,,3.0,RUSSIA,,86.0,S. KURIL ISLANDS,46.592,153.266,21.9,258.0,,,,,,1.0,,right_only,381,16287.0,2006-11-15
,,,,7.0,,,2006.0,12.0,26.0,,2006-12-26,12.0,26.0,21.4,4.0,1.0,10.0,,0.0,CHINA,,84.0,TAIWAN,21.799,120.54700000000001,0.07,4.0,,,,,,,,right_only,382,1495.0,2006-12-26
,,,,8.1,,,2007.0,1.0,13.0,,2007-01-13,4.0,23.0,21.1,4.0,1.0,10.0,,1.0,RUSSIA,,86.0,S. KURIL ISLANDS,46.243,154.524,0.4,38.0,,,,,,,,right_only,383,15977.0,2007-01-13
,,,,7.1,,,2007.0,3.0,25.0,,2007-03-25,0.0,40.0,1.6,4.0,1.0,34.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-20.616999999999997,169.357,0.08,2.0,,,,,,,,right_only,384,1601.0,2007-03-25
,,,,6.7,,,2007.0,3.0,25.0,,2007-03-25,0.0,41.0,57.8,4.0,1.0,8.0,,0.0,JAPAN,,85.0,HONSHU: W COAST,37.336,136.588,0.1,2.0,,,,,,,,right_only,385,86.0,2007-03-25
,,,,8.1,,,2007.0,4.0,1.0,,2007-04-01,20.0,39.0,56.3,4.0,1.0,10.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-8.46,157.04399999999998,12.1,247.0,,,,50.0,,,,right_only,386,10127.0,2007-04-01
2007-07-16T01:13:22.370Z,37.535,138.446,12.0,6.6,"near the west coast of Honshu, Japan",earthquake,2007.0,7.0,16.0,2007-07-16,2007-07-16,1.0,13.0,22.0,4.0,1.0,10.0,,0.0,JAPAN,,85.0,HONSHU: W COAST,37.57,138.47799999999998,,1.0,,,,,,,,both,388,48.0,2007-07-16
,,,,6.2,,,2007.0,8.0,2.0,,2007-08-02,2.0,37.0,42.3,4.0,1.0,5.0,,0.0,RUSSIA,,86.0,TATAR STRAIT,47.11600000000001,141.798,3.2,18.0,,,,,,,,right_only,389,438.0,2007-08-02
,,,,6.7,,,2007.0,8.0,2.0,,2007-08-02,3.0,21.0,42.8,4.0,1.0,21.0,,0.0,USA,AK,87.0,"ALEUTIAN ISLANDS, AK",51.306999999999995,-179.97099999999998,0.03,1.0,,,,,,,,right_only,390,51.0,2007-08-02
,,,,8.0,,,2007.0,8.0,15.0,,2007-08-15,23.0,40.0,57.8,4.0,1.0,39.0,,0.0,PERU,,89.0,S. PERU,-13.386,-76.60300000000001,10.05,135.0,,,,3.0,,,,right_only,391,17523.0,2007-08-15
,,,,7.2,,,2007.0,9.0,2.0,,2007-09-02,1.0,5.0,18.1,4.0,1.0,35.0,,0.0,SOLOMON ISLANDS,,82.0,SANTA CRUZ ISLANDS,-11.61,165.762,0.05,2.0,,,,,,,,right_only,392,736.0,2007-09-02
,,,,8.4,,,2007.0,9.0,12.0,,2007-09-12,11.0,10.0,26.8,4.0,1.0,34.0,,0.0,INDONESIA,,60.0,SUMATRA,-4.438,101.367,5.0,52.0,,,,,,,,right_only,393,8420.0,2007-09-12
2007-09-30T05:23:34.070Z,-49.271,164.115,10.0,7.4,"Auckland Islands, New Zealand region",earthquake,2007.0,9.0,30.0,2007-09-30,2007-09-30,5.0,23.0,34.0,4.0,1.0,10.0,,0.0,NEW ZEALAND,,81.0,AUCKLAND ISLANDS,-49.418,163.954,0.25,6.0,,,,,,,,both,394,1975.0,2007-09-30
,,,,7.7,,,2007.0,11.0,14.0,,2007-11-14,15.0,40.0,50.5,4.0,1.0,40.0,,0.0,CHILE,,89.0,NORTHERN CHILE,-22.247,-69.89,0.28,6.0,,,,,,,,right_only,395,1787.0,2007-11-14
,,,,7.8,,,2007.0,12.0,9.0,,2007-12-09,7.0,28.0,20.8,4.0,1.0,153.0,,0.0,KERMADEC ISLANDS,,81.0,KERMADEC ISLANDS,-25.996,-177.514,0.03,1.0,,,,,,,,right_only,396,969.0,2007-12-09
,,,,6.5,,,2008.0,2.0,25.0,,2008-02-25,8.0,36.0,33.0,4.0,1.0,25.0,,0.0,INDONESIA,,60.0,SUMATRA,-2.4859999999999998,99.97200000000001,0.12,1.0,,,,,,,,right_only,397,171.0,2008-02-25
,,,,7.3,,,2008.0,4.0,9.0,,2008-04-09,12.0,46.0,12.7,4.0,1.0,35.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-20.070999999999998,168.892,0.16,1.0,,,,,,,,right_only,398,265.0,2008-04-09
,,,,6.9,,,2008.0,7.0,19.0,,2008-07-19,2.0,39.0,28.7,4.0,1.0,22.0,,0.0,JAPAN,,85.0,OFF EAST COAST OF HONSHU ISLAND,37.552,142.214,0.2,3.0,,,,,,,,right_only,399,135.0,2008-07-19
,,,,6.8,,,2008.0,9.0,11.0,,2008-09-11,0.0,20.0,50.9,4.0,1.0,25.0,,0.0,JAPAN,,85.0,HOKKAIDO ISLAND,41.891999999999996,143.754,0.09,1.0,,,,,,,,right_only,400,87.0,2008-09-11
,,,,7.3,,,2008.0,11.0,16.0,,2008-11-16,17.0,2.0,32.7,4.0,1.0,30.0,,0.0,INDONESIA,,83.0,SULAWESI,1.271,122.09100000000001,0.13,3.0,,,,,,,,right_only,401,756.0,2008-11-16
,,,,7.6,,,2009.0,1.0,3.0,,2009-01-03,19.0,43.0,50.6,4.0,1.0,17.0,,0.0,INDONESIA,,83.0,NEAR NORTH COAST,-0.414,132.885,0.39,24.0,,,,,,,,right_only,402,11518.0,2009-01-03
2009-01-15T17:49:39.070Z,46.857,155.154,36.0,7.4,east of the Kuril Islands,earthquake,2009.0,1.0,15.0,2009-01-15,2009-01-15,17.0,49.0,39.0,4.0,1.0,36.0,,0.0,RUSSIA,,86.0,KAMCHATKA,46.857,155.154,0.11,11.0,,,,,,,,both,403,6373.0,2009-01-15
,,,,7.2,,,2009.0,2.0,11.0,,2009-02-11,17.0,34.0,50.8,4.0,1.0,22.0,,0.0,INDONESIA,,83.0,CELEBES SEA,3.884,126.397,0.13,1.0,,,,,,,,right_only,404,366.0,2009-02-11
,,,,7.6,,,2009.0,3.0,19.0,,2009-03-19,18.0,17.0,40.9,4.0,1.0,34.0,,0.0,TONGA,,81.0,TONGA,-23.046,-174.65900000000002,0.15,27.0,,,,,,,,right_only,405,10527.0,2009-03-19
,,,,7.3,,,2009.0,5.0,28.0,,2009-05-28,8.0,24.0,45.0,4.0,1.0,10.0,,0.0,HONDURAS,,74.0,OFF COAST OF HONDURAS,16.72,-86.236,4.0,2.0,,,,,,,,right_only,406,240.0,2009-05-28
,,,,6.4,,,2009.0,7.0,1.0,,2009-07-01,9.0,30.0,10.4,4.0,1.0,19.0,,0.0,GREECE,,50.0,CRETE,34.164,25.471,0.3,3.0,,,,,,,,right_only,407,94.0,2009-07-01
2009-07-15T09:22:29.030Z,-45.762,166.562,12.0,7.8,off the west coast of the South Island of New Zealand,earthquake,2009.0,7.0,15.0,2009-07-15,2009-07-15,9.0,22.0,29.0,4.0,1.0,12.0,,1.0,NEW ZEALAND,,81.0,OFF WEST COAST OF SOUTH ISLAND,-45.762,166.562,0.47,9.0,,,,,,,,both,408,8249.0,2009-07-15
,,,,7.5,,,2009.0,8.0,10.0,,2009-08-10,19.0,55.0,35.6,3.0,1.0,5.0,,0.0,INDIA,,60.0,ANDAMAN ISLANDS,14.099,92.88799999999999,0.01,1.0,,,,,,,,right_only,409,747.0,2009-08-10
,,,,6.4,,,2009.0,8.0,10.0,,2009-08-10,20.0,7.0,9.1,4.0,1.0,40.0,,0.0,JAPAN,,85.0,HONSHU: S COAST,34.743,138.264,0.6,5.0,,,,,,,,right_only,410,203.0,2009-08-10
,,,,6.7,,,2009.0,8.0,16.0,,2009-08-16,7.0,38.0,21.7,4.0,1.0,20.0,,0.0,INDONESIA,,60.0,SUMATRA,-1.479,99.49,0.18,1.0,,,,,,,,right_only,411,112.0,2009-08-16
2009-09-02T07:55:01.050Z,-7.782,107.29700000000001,46.0,7.0,"Java, Indonesia",earthquake,2009.0,9.0,2.0,2009-09-02,2009-09-02,7.0,55.0,1.0,4.0,1.0,46.0,,0.0,INDONESIA,,60.0,JAVA SEA,-7.782,107.29700000000001,0.4,2.0,,,,,,,,both,412,122.0,2009-09-02
,,,,8.1,,,2009.0,9.0,29.0,,2009-09-29,17.0,48.0,10.9,4.0,1.0,18.0,,6.0,SAMOA,,81.0,SAMOA ISLANDS,-15.489,-172.095,22.35,624.0,,,,192.0,,7.0,285.0,right_only,413,10661.0,2009-09-29
,,,,7.5,,,2009.0,9.0,30.0,,2009-09-30,10.0,16.0,9.2,4.0,1.0,81.0,,0.0,INDONESIA,,60.0,SUMATRA,-0.72,99.867,0.27,1.0,,,,,,,,right_only,414,65.0,2009-09-30
,,,,7.6,,,2009.0,10.0,7.0,,2009-10-07,22.0,3.0,14.4,4.0,1.0,45.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-13.005999999999998,166.51,0.29,37.0,,,,,,,,right_only,415,12805.0,2009-10-07
,,,,6.6,,,2010.0,1.0,3.0,,2010-01-03,21.0,48.0,5.3,4.0,1.0,26.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-8.743,157.477,0.01,1.0,,,,,,,,right_only,416,283.0,2010-01-03
,,,,7.1,,,2010.0,1.0,3.0,,2010-01-03,22.0,36.0,27.9,4.0,1.0,25.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-8.799,157.346,7.52,51.0,,,,,,,,right_only,417,1744.0,2010-01-03
,,,,6.8,,,2010.0,1.0,5.0,,2010-01-05,12.0,15.0,32.2,4.0,1.0,15.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-9.019,157.55100000000002,0.03,1.0,,,,,,,,right_only,418,268.0,2010-01-05
2010-01-12T21:53:10.060Z,18.442999999999998,-72.571,13.0,7.0,Haiti region,earthquake,2010.0,1.0,12.0,2010-01-12,2010-01-12,21.0,53.0,10.0,4.0,3.0,13.0,,0.0,HAITI,,74.0,HAITI & DOMINICAN REPUBLIC,18.457,-72.533,3.21,25.0,,,,7.0,,,,both,419,832.0,2010-01-12
,,,,7.0,,,2010.0,2.0,26.0,,2010-02-26,20.0,31.0,26.9,3.0,1.0,25.0,,0.0,JAPAN,,85.0,RYUKYU ISLANDS,25.93,128.425,0.1,2.0,,,,,,,,right_only,420,281.0,2010-02-26
,,,,8.8,,,2010.0,2.0,27.0,,2010-02-27,6.0,34.0,11.5,4.0,1.0,23.0,,4.0,CHILE,,89.0,CENTRAL CHILE,-36.122,-72.898,29.0,650.0,,,,156.0,,12000.0,30000.0,right_only,421,18331.0,2010-02-27
,,,,6.9,,,2010.0,3.0,11.0,,2010-03-11,14.0,39.0,43.9,4.0,1.0,11.0,,0.0,CHILE,,89.0,CENTRAL CHILE,-34.29,-71.891,0.14,2.0,,,,,,,,right_only,422,142.0,2010-03-11
,,,,7.8,,,2010.0,4.0,6.0,,2010-04-06,22.0,15.0,1.5,4.0,1.0,31.0,,0.0,INDONESIA,,60.0,SUMATRA,2.383,97.04799999999999,0.44,6.0,,,,,,,,right_only,423,1188.0,2010-04-06
,,,,7.5,,,2010.0,6.0,12.0,,2010-06-12,19.0,26.0,50.4,4.0,1.0,35.0,,0.0,INDIA,,60.0,LITTLE NICOBAR ISLAND,7.881,91.936,0.03,1.0,,,,,,,,right_only,424,1181.0,2010-06-12
,,,,7.2,,,2010.0,8.0,10.0,,2010-08-10,5.0,23.0,44.9,4.0,1.0,25.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-17.541,168.06900000000002,0.23,1.0,,,,,,,,right_only,425,35.0,2010-08-10
,,,,6.9,,,2010.0,8.0,13.0,,2010-08-13,21.0,19.0,33.0,4.0,1.0,10.0,,0.0,USA TERRITORY,GU,81.0,"GUAM, MARIANA ISLANDS",12.484000000000002,141.476,0.07,1.0,,,,,,,,right_only,426,552.0,2010-08-13
2010-10-25T14:42:22.460Z,-3.487,100.08200000000001,20.1,7.8,"Kepulauan Mentawai region, Indonesia",earthquake,2010.0,10.0,25.0,2010-10-25,2010-10-25,14.0,42.0,22.0,4.0,1.0,20.0,,0.0,INDONESIA,,60.0,SUMATRA,-3.487,100.08200000000001,16.9,358.0,,,,431.0,,,39.0,both,427,5226.0,2010-10-25
,,,,7.4,,,2010.0,12.0,21.0,,2010-12-21,17.0,19.0,40.6,4.0,1.0,14.0,,0.0,JAPAN,,85.0,BONIN ISLANDS,26.901,143.69799999999998,0.13,4.0,,,,,,,,right_only,428,1829.0,2010-12-21
2010-12-25T13:16:37.000Z,-19.702,167.947,16.0,7.3,Vanuatu region,earthquake,2010.0,12.0,25.0,2010-12-25,2010-12-25,13.0,16.0,37.0,4.0,1.0,16.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-19.702,167.947,4.1,12.0,,,,,,4.0,,both,429,3159.0,2010-12-25
,,,,6.5,,,2011.0,1.0,9.0,,2011-01-09,10.0,3.0,44.2,4.0,1.0,24.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-19.157,168.31099999999998,0.03,1.0,,,,,,,,right_only,430,156.0,2011-01-09
,,,,6.8,,,2011.0,2.0,11.0,,2011-02-11,20.0,5.0,30.7,4.0,1.0,28.0,,0.0,CHILE,,89.0,CENTRAL CHILE,-36.474000000000004,-73.125,0.15,1.0,,,,,,,,right_only,431,25.0,2011-02-11
,,,,6.1,,,2011.0,2.0,21.0,,2011-02-21,23.0,51.0,42.3,2.0,3.0,6.0,,0.0,NEW ZEALAND,,81.0,SOUTH ISLAND,-43.583,172.68,3.5,1.0,,,,,,,,right_only,432,201.0,2011-02-21
,,,,7.5,,,2011.0,3.0,9.0,,2011-03-09,2.0,45.0,20.3,4.0,1.0,32.0,,0.0,JAPAN,,85.0,HONSHU ISLAND,38.435,142.842,0.6,11.0,,,,,,,,right_only,433,354.0,2011-03-09
,,,,9.1,,,2011.0,3.0,11.0,,2011-03-11,5.0,46.0,24.1,4.0,1.0,30.0,,7.0,JAPAN,,85.0,HONSHU ISLAND,38.297,142.372,39.26,6279.0,,,,18431.0,,6157.0,220085.456,right_only,434,18266.0,2011-03-11
,,,,7.1,,,2011.0,4.0,7.0,,2011-04-07,14.0,32.0,43.2,4.0,1.0,42.0,,0.0,JAPAN,,85.0,E. COAST HONSHU ISLAND,38.275999999999996,141.588,0.08,1.0,,,,,,,,right_only,435,84.0,2011-04-07
,,,,6.8,,,2011.0,5.0,10.0,,2011-05-10,8.0,55.0,9.0,4.0,1.0,11.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-20.244,168.226,0.03,1.0,,,,,,,,right_only,436,251.0,2011-05-10
,,,,7.3,,,2011.0,6.0,24.0,,2011-06-24,3.0,9.0,39.4,4.0,1.0,52.0,,0.0,USA,AK,87.0,"ATKA, ALEUTIAN ISLANDS, AK",52.05,-171.83599999999998,0.1,7.0,,,,,,,,right_only,437,3879.0,2011-06-24
,,,,7.6,,,2011.0,7.0,6.0,,2011-07-06,19.0,3.0,18.2,4.0,1.0,17.0,,0.0,NEW ZEALAND,,81.0,KERMADEC ISLANDS,-29.539,-176.34,1.2,24.0,,,,,,,,right_only,438,10306.0,2011-07-06
,,,,7.0,,,2011.0,7.0,10.0,,2011-07-10,0.0,57.0,10.8,4.0,1.0,23.0,,0.0,JAPAN,,85.0,OFF EAST COAST OF HONSHU ISLAND,38.034,143.264,0.09,1.0,,,,,,,,right_only,439,171.0,2011-07-10
,,,,7.1,,,2011.0,8.0,20.0,,2011-08-20,16.0,55.0,2.5,4.0,1.0,32.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-18.365,168.143,0.19,4.0,,,,,,,,right_only,440,430.0,2011-08-20
,,,,7.0,,,2011.0,8.0,20.0,,2011-08-20,18.0,19.0,23.5,4.0,1.0,28.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-18.311,168.218,0.15,1.0,,,,,,,,right_only,441,63.0,2011-08-20
,,,,6.8,,,2011.0,9.0,2.0,,2011-09-02,10.0,55.0,53.5,4.0,1.0,32.0,,0.0,USA,AK,87.0,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",52.17100000000001,-171.708,0.06,1.0,,,,,,,,right_only,442,168.0,2011-09-02
,,,,7.4,,,2011.0,10.0,21.0,,2011-10-21,17.0,57.0,16.1,4.0,1.0,33.0,,0.0,NEW ZEALAND,,81.0,KERMADEC ISLANDS,-28.993000000000002,-176.238,0.14,3.0,,,,,,,,right_only,443,1881.0,2011-10-21
,,,,7.0,,,2012.0,2.0,2.0,,2012-02-02,13.0,34.0,40.6,4.0,1.0,23.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-17.827,167.13299999999998,0.08,1.0,,,,,,,,right_only,444,125.0,2012-02-02
,,,,6.7,,,2012.0,3.0,9.0,,2012-03-09,7.0,9.0,50.9,4.0,1.0,16.0,,0.0,VANUATU,,82.0,OFF EAST COAST OF VANUATU,-19.125,169.613,0.05,2.0,,,,,,,,right_only,445,441.0,2012-03-09
,,,,6.9,,,2012.0,3.0,14.0,,2012-03-14,9.0,8.0,35.1,4.0,1.0,12.0,,0.0,JAPAN,,85.0,HOKKAIDO ISLAND,40.887,144.944,0.2,2.0,,,,,,,,right_only,446,290.0,2012-03-14
,,,,7.4,,,2012.0,3.0,20.0,,2012-03-20,18.0,2.0,47.4,4.0,1.0,20.0,,0.0,MEXICO,,88.0,S. MEXICO,16.493,-98.23100000000001,0.2,2.0,,,,,,,,right_only,447,449.0,2012-03-20
,,,,8.6,,,2012.0,4.0,11.0,,2012-04-11,8.0,38.0,36.7,4.0,1.0,20.0,,0.0,INDONESIA,,60.0,OFF W. COAST OF N SUMATRA,2.327,93.06299999999999,,20.0,,,,,,,,right_only,448,4859.0,2012-04-11
,,,,8.2,,,2012.0,4.0,11.0,,2012-04-11,10.0,43.0,10.8,4.0,1.0,25.0,,0.0,INDONESIA,,60.0,OFF W. COAST OF N SUMATRA,0.802,92.463,,4.0,,,,,,,,right_only,449,2241.0,2012-04-11
