time,latitude,longitude,depth,mag,place,type,Year,Mo,Dy,Date,timestamp,Hr,Mn,Sec,Val,Tsunami Cause Code,Focal Depth (km),Vol,Deposits,Country,Area,Region,Location Name,lat,long,Maximum Water Height (m),Number of Runups,Tsunami Magnitude (Abe),Tsunami Magnitude (Iida),Tsunami Intensity,Deaths,Missing,Injuries,Damage ($Mil),_merge,gid,Max Distance,timestamp2
,,,,6.3,,,2012.0,4.0,14.0,,2012-04-14,22.0,5.0,26.4,4.0,1.0,11.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-18.972,168.74099999999999,,1.0,,,,,,,,right_only,450,265.0,2012-04-14
,,,,7.3,,,2012.0,8.0,27.0,,2012-08-27,4.0,37.0,19.4,4.0,1.0,28.0,,0.0,EL SALVADOR,,88.0,EL SALVADOR-NICARAGUA,12.139000000000001,-88.59,6.3,38.0,,,,,,40.0,,right_only,451,11113.0,2012-08-27
,,,,7.6,,,2012.0,8.0,31.0,,2012-08-31,12.0,47.0,33.3,4.0,1.0,28.0,,0.0,PHILIPPINES,,84.0,PHILIPPINE ISLANDS,10.811,126.63799999999999,0.15,17.0,,,,,,,,right_only,452,6124.0,2012-08-31
,,,,7.6,,,2012.0,9.0,5.0,,2012-09-05,14.0,42.0,7.8,4.0,1.0,35.0,,0.0,COSTA RICA,,88.0,COSTA RICA,10.085,-85.315,0.16,3.0,,,,,,,,right_only,453,1326.0,2012-09-05
,,,,7.7,,,2012.0,10.0,28.0,,2012-10-28,3.0,4.0,8.8,4.0,1.0,14.0,,0.0,CANADA,BC,88.0,BRITISH COLUMBIA,52.788000000000004,-132.101,12.98,176.0,,,,1.0,,,,right_only,454,13508.0,2012-10-28
,,,,7.3,,,2012.0,11.0,7.0,,2012-11-07,16.0,35.0,46.9,4.0,1.0,24.0,,0.0,GUATEMALA,,88.0,GUATEMALA,13.988,-91.895,0.35,6.0,,,,,,,,right_only,455,6854.0,2012-11-07
,,,,7.2,,,2012.0,12.0,7.0,,2012-12-07,8.0,18.0,23.1,4.0,1.0,31.0,,0.0,JAPAN,,85.0,OFF EAST COAST OF HONSHU ISLAND,37.89,143.94899999999998,1.0,3.0,,,,,,,,right_only,456,242.0,2012-12-07
,,,,7.5,,,2013.0,1.0,5.0,,2013-01-05,8.0,58.0,19.3,4.0,1.0,10.0,,0.0,USA,AK,87.0,"SE. ALASKA, AK",55.393,-134.65200000000002,1.5,8.0,,,,,,,,right_only,457,329.0,2013-01-05
,,,,7.9,,,2013.0,2.0,6.0,,2013-02-06,1.0,12.0,25.8,4.0,1.0,24.0,,0.0,SOLOMON ISLANDS,,82.0,SANTA CRUZ ISLANDS,-10.765999999999998,165.114,11.0,124.0,,,,10.0,,15.0,,right_only,458,13124.0,2013-02-06
,,,,7.0,,,2013.0,2.0,8.0,,2013-02-08,15.0,26.0,38.4,4.0,1.0,21.0,,0.0,SOLOMON ISLANDS,,82.0,SANTA CRUZ ISLANDS,-10.927999999999999,166.018,0.09,1.0,,,,,,,,right_only,459,33.0,2013-02-08
,,,,7.2,,,2013.0,4.0,19.0,,2013-04-19,3.0,5.0,52.6,2.0,1.0,110.0,,0.0,RUSSIA,,86.0,S. KURIL ISLANDS,46.221000000000004,150.78799999999998,0.2,1.0,,,,,,,,right_only,460,407.0,2013-04-19
,,,,6.5,,,2013.0,7.0,21.0,,2013-07-21,5.0,9.0,31.4,4.0,1.0,17.0,,0.0,NEW ZEALAND,,81.0,COOK STRAIT,-41.70399999999999,174.33700000000002,0.07,2.0,,,,,,,,right_only,461,95.0,2013-07-21
,,,,6.5,,,2013.0,8.0,16.0,,2013-08-16,2.0,31.0,47.0,4.0,1.0,10.0,,0.0,NEW ZEALAND,,81.0,WELLINGTON,-41.731,174.02700000000002,0.08,2.0,,,,,,,,right_only,462,80.0,2013-08-16
,,,,7.1,,,2013.0,10.0,25.0,,2013-10-25,17.0,10.0,0.0,4.0,1.0,10.0,,0.0,JAPAN,,85.0,E. COAST HONSHU ISLAND,37.2,144.6,0.4,9.0,,,,,,,,right_only,463,1235.0,2013-10-25
,,,,7.7,,,2013.0,11.0,17.0,,2013-11-17,9.0,4.0,53.0,4.0,1.0,10.0,,0.0,ANTARCTICA,,71.0,SCOTIA SEA,-60.273999999999994,-46.401,0.15,2.0,,,,,,,,right_only,464,892.0,2013-11-17
,,,,6.7,,,2014.0,3.0,16.0,,2014-03-16,21.0,16.0,0.0,4.0,1.0,21.0,,0.0,CHILE,,89.0,NORTHERN CHILE,-19.965,-70.814,0.26,7.0,,,,,,,,right_only,465,1182.0,2014-03-16
,,,,8.2,,,2014.0,4.0,1.0,,2014-04-01,23.0,46.0,26.0,4.0,1.0,25.0,,0.0,CHILE,,89.0,NORTHERN CHILE,-19.61,-70.76899999999999,4.63,201.0,,,,,,,,right_only,466,18642.0,2014-04-01
,,,,7.7,,,2014.0,4.0,3.0,,2014-04-03,2.0,43.0,11.0,4.0,1.0,22.0,,0.0,CHILE,,89.0,NORTHERN CHILE,-20.570999999999998,-70.493,0.74,5.0,,,,,,,,right_only,467,1047.0,2014-04-03
,,,,7.6,,,2014.0,4.0,12.0,,2014-04-12,20.0,14.0,3.0,4.0,1.0,23.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-11.27,162.148,0.05,8.0,,,,,,,,right_only,468,1286.0,2014-04-12
,,,,7.4,,,2014.0,4.0,13.0,,2014-04-13,12.0,36.0,23.0,4.0,1.0,39.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-11.463,162.05100000000002,0.16,9.0,,,,,,,,right_only,469,1270.0,2014-04-13
,,,,7.2,,,2014.0,4.0,18.0,,2014-04-18,14.0,28.0,32.0,4.0,1.0,24.0,,0.0,MEXICO,,88.0,S. MEXICO,17.397000000000002,-100.97200000000001,0.43,2.0,,,,,,,,right_only,470,141.0,2014-04-18
,,,,7.5,,,2014.0,4.0,19.0,,2014-04-19,13.0,29.0,21.0,4.0,1.0,43.0,,0.0,PAPUA NEW GUINEA,,82.0,SOLOMON SEA,-6.755,155.024,0.11,1.0,,,,,,,,right_only,471,153.0,2014-04-19
,,,,6.9,,,2014.0,6.0,23.0,,2014-06-23,19.0,20.0,34.0,4.0,1.0,20.0,,0.0,NEW ZEALAND,,81.0,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-29.976999999999997,-177.725,0.13,5.0,,,,,,,,right_only,472,2738.0,2014-06-23
,,,,7.9,,,2014.0,6.0,23.0,,2014-06-23,20.0,53.0,7.0,4.0,1.0,109.0,,0.0,USA,AK,87.0,"ALEUTIAN ISLANDS, AK",51.849,178.735,0.17,20.0,,,,,,,,right_only,473,4054.0,2014-06-23
,,,,6.5,,,2014.0,7.0,11.0,,2014-07-11,19.0,23.0,22.0,4.0,1.0,20.0,,0.0,JAPAN,,85.0,SANRIKU,37.005,142.453,0.2,6.0,,,,,,,,right_only,474,360.0,2014-07-11
,,,,6.1,,,2014.0,7.0,25.0,,2014-07-25,10.0,55.0,12.0,4.0,1.0,10.0,,0.0,USA,AK,87.0,"PALMA BAY, AK",58.306000000000004,-136.96,0.08,1.0,,,,,,,,right_only,475,37.0,2014-07-25
,,,,7.0,,,2014.0,10.0,9.0,,2014-10-09,2.0,14.0,44.0,4.0,1.0,16.0,,0.0,CHILE,,89.0,EASTER ISLAND REGION,-32.108000000000004,-110.811,0.47,5.0,,,,,,,,right_only,476,3817.0,2014-10-09
,,,,7.3,,,2014.0,10.0,14.0,,2014-10-14,3.0,51.0,46.0,4.0,1.0,40.0,,0.0,EL SALVADOR,,88.0,GULF OF FONSECA,12.526,-88.12299999999999,0.02,2.0,,,,,,,,right_only,477,890.0,2014-10-14
,,,,7.1,,,2014.0,11.0,15.0,,2014-11-15,2.0,32.0,12.0,3.0,1.0,45.0,,0.0,INDONESIA,,83.0,N. MOLUCCAS ISLANDS,1.893,126.522,0.09,3.0,,,,,,,,right_only,478,193.0,2014-11-15
,,,,6.7,,,2015.0,2.0,16.0,,2015-02-16,23.0,6.0,27.0,4.0,1.0,23.0,,0.0,JAPAN,,85.0,HONSHU,39.856,142.881,0.27,3.0,,,,,,,,right_only,479,173.0,2015-02-16
2015-02-19T13:18:32.810Z,-16.4311,168.1483,10.0,6.4,"85km ESE of Lakatoro, Vanuatu",earthquake,2015.0,2.0,19.0,2015-02-19,2015-02-19,13.0,18.0,32.0,4.0,1.0,10.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-16.430999999999997,168.148,8.0,6.0,,,,,,,,both,480,9.0,2015-02-19
,,,,7.5,,,2015.0,3.0,29.0,,2015-03-29,23.0,48.0,1.0,4.0,1.0,41.0,,0.0,PAPUA NEW GUINEA,,82.0,BISMARCK SEA,-4.729,152.562,0.5,2.0,,,,,,,,right_only,481,478.0,2015-03-29
,,,,5.7,,,2015.0,5.0,2.0,,2015-05-02,16.0,51.0,39.0,3.0,1.0,10.0,,0.0,JAPAN,,85.0,S. OF HONSHU ISLAND,31.529,140.213,0.6,3.0,,,,,,,,right_only,482,316.0,2015-05-02
,,,,7.5,,,2015.0,5.0,5.0,,2015-05-05,1.0,44.0,38.0,3.0,1.0,55.0,,0.0,PAPUA NEW GUINEA,,82.0,NEW BRITAIN,-5.462000000000001,151.875,1.0,1.0,,,,,,,,right_only,483,142.0,2015-05-05
,,,,6.7,,,2015.0,7.0,10.0,,2015-07-10,4.0,12.0,54.0,4.0,1.0,12.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-9.307,158.403,0.01,1.0,,,,,,,,right_only,484,171.0,2015-07-10
,,,,7.0,,,2015.0,7.0,18.0,,2015-07-18,2.0,28.0,22.0,4.0,1.0,11.0,,0.0,SOLOMON ISLANDS,,82.0,SANTA CRUZ ISLANDS,-10.401,165.141,0.09,5.0,,,,,,,,right_only,485,1346.0,2015-07-18
,,,,6.9,,,2015.0,7.0,27.0,,2015-07-27,4.0,49.0,0.0,4.0,1.0,23.0,,0.0,USA,AK,87.0,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",52.214,-169.399,0.08,2.0,,,,,,,,right_only,486,325.0,2015-07-27
,,,,8.3,,,2015.0,9.0,16.0,,2015-09-16,22.0,55.0,26.0,4.0,1.0,22.0,,1.0,CHILE,,89.0,CENTRAL CHILE,-31.573,-71.67399999999999,13.6,438.0,,8.4,,8.0,,,,right_only,487,18271.0,2015-09-16
,,,,6.9,,,2015.0,11.0,11.0,,2015-11-11,1.0,54.0,0.0,4.0,1.0,33.0,,0.0,CHILE,,89.0,CENTRAL CHILE,-29.46,-72.12,0.55,2.0,,,,,,,,right_only,488,141.0,2015-11-11
,,,,6.7,,,2015.0,11.0,13.0,,2015-11-13,20.0,51.0,3.0,4.0,1.0,12.0,,0.0,JAPAN,,85.0,JAPAN,31.000999999999998,128.873,0.3,1.0,,,,,,,,right_only,489,159.0,2015-11-13
,,,,6.5,,,2015.0,11.0,17.0,,2015-11-17,7.0,10.0,3.0,4.0,3.0,11.0,,0.0,GREECE,,50.0,IONIAN SEA,38.67,20.6,0.15,1.0,,,,,,,,right_only,490,303.0,2015-11-17
,,,,6.8,,,2015.0,11.0,18.0,,2015-11-18,18.0,31.0,57.0,4.0,1.0,13.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-8.899,158.422,0.1,1.0,,,,,,,,right_only,491,1702.0,2015-11-18
,,,,7.8,,,2016.0,3.0,2.0,,2016-03-02,12.0,49.0,11.0,4.0,1.0,24.0,,0.0,INDONESIA,,60.0,SW. SUMATRA,-4.952,94.33,0.21,13.0,,,,,,,,right_only,492,3726.0,2016-03-02
,,,,7.8,,,2016.0,4.0,16.0,,2016-04-16,23.0,58.0,0.0,4.0,1.0,17.0,,0.0,ECUADOR,,89.0,OFF COAST,0.35,-80.16,0.5,7.0,,,,,,,,right_only,493,1136.0,2016-04-16
,,,,7.0,,,2016.0,4.0,28.0,,2016-04-28,19.0,33.0,7.0,3.0,1.0,24.0,,0.0,VANUATU,,82.0,VANUATU ISLANDS,-16.043,167.37900000000002,0.02,2.0,,,,,,,,right_only,494,578.0,2016-04-28
,,,,7.2,,,2016.0,8.0,12.0,,2016-08-12,1.0,26.0,28.0,4.0,1.0,16.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-22.476999999999997,173.11700000000002,0.19,1.0,,,,,,,,right_only,495,517.0,2016-08-12
,,,,7.4,,,2016.0,8.0,19.0,,2016-08-19,7.0,33.0,11.0,3.0,1.0,10.0,,0.0,UK TERRITORY,,71.0,SOUTHERN ATLANTIC OCEAN,-55.285,-31.877,0.1,1.0,,,,,,,,right_only,496,317.0,2016-08-19
,,,,7.0,,,2016.0,9.0,1.0,,2016-09-01,16.0,37.0,3.0,4.0,1.0,19.0,,0.0,NEW ZEALAND,,81.0,GISBORNE,-37.359,179.146,0.21,4.0,,,,,,,,right_only,497,351.0,2016-09-01
,,,,7.8,,,2016.0,11.0,13.0,,2016-11-13,11.0,2.0,34.0,4.0,1.0,15.0,,1.0,NEW ZEALAND,,81.0,OFF EAST COAST OF SOUTH ISLAND,-42.736999999999995,173.054,6.9,17.0,,,,,,,,right_only,498,866.0,2016-11-13
,,,,6.9,,,2016.0,11.0,21.0,,2016-11-21,20.0,59.0,27.0,4.0,1.0,9.0,,0.0,JAPAN,,85.0,E. COAST HONSHU ISLAND,37.393,141.387,1.44,9.0,,,,,,,,right_only,499,3956.0,2016-11-21
,,,,6.9,,,2016.0,11.0,24.0,,2016-11-24,18.0,43.0,0.0,4.0,1.0,33.0,,0.0,NICARAGUA,,88.0,NICARAGUA,11.96,-88.835,0.08,3.0,,,,,,,,right_only,500,806.0,2016-11-24
,,,,7.8,,,2016.0,12.0,8.0,,2016-12-08,17.0,38.0,28.0,4.0,1.0,40.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-10.681,161.327,0.43,11.0,,,,,,,,right_only,501,1390.0,2016-12-08
,,,,6.9,,,2016.0,12.0,9.0,,2016-12-09,19.0,11.0,24.0,4.0,1.0,20.0,,0.0,SOLOMON ISLANDS,,82.0,SOLOMON ISLANDS,-10.749,161.132,0.05,5.0,,,,,,,,right_only,502,1308.0,2016-12-09
,,,,7.9,,,2016.0,12.0,17.0,,2016-12-17,10.0,51.0,5.0,4.0,1.0,95.0,,0.0,PAPUA NEW GUINEA,,82.0,SOLOMON SEA,-4.505,153.52200000000002,0.08,5.0,,,,,,,,right_only,503,2406.0,2016-12-17
,,,,7.6,,,2016.0,12.0,25.0,,2016-12-25,14.0,22.0,0.0,4.0,1.0,30.0,,0.0,CHILE,,89.0,SOUTHERN CHILE,-43.516999999999996,-74.391,0.44,4.0,,,,,,,,right_only,504,331.0,2016-12-25
,,,,6.9,,,2017.0,1.0,3.0,,2017-01-03,21.0,53.0,7.0,4.0,1.0,12.0,,0.0,FIJI,,81.0,FIJI ISLANDS,-19.373,176.05200000000002,0.01,1.0,,,,,,,,right_only,505,285.0,2017-01-03
,,,,7.9,,,2017.0,1.0,22.0,,2017-01-22,4.0,31.0,36.0,4.0,1.0,135.0,,0.0,PAPUA NEW GUINEA,,82.0,BOUGAINVILLE ISLAND,-6.246,155.172,0.04,1.0,,,,,,,,right_only,506,145.0,2017-01-22
,,,,6.9,,,2017.0,4.0,24.0,,2017-04-24,21.0,39.0,22.0,4.0,1.0,28.0,,0.0,CHILE,,89.0,CENTRAL CHILE,-33.038000000000004,-72.062,0.16,4.0,,,,,,,,right_only,507,112.0,2017-04-24
,,,,6.9,,,2017.0,4.0,28.0,,2017-04-28,20.0,23.0,26.0,4.0,1.0,26.0,,0.0,PHILIPPINES,,84.0,"SOCCSKSARGEN, PHILIPPINES",5.504,125.066,0.2,1.0,,,,,,2.0,,right_only,508,,2017-04-28
,,,,6.2,,,2017.0,5.0,1.0,,2017-05-01,12.0,31.0,3.0,4.0,1.0,1.0,,0.0,USA,AK,87.0,"SKAGWAY, AK",59.852,-136.67700000000002,0.06,1.0,,,,,,,,right_only,509,185.0,2017-05-01
,,,,6.3,,,2017.0,6.0,12.0,,2017-06-12,12.0,28.0,15.0,4.0,1.0,12.0,,0.0,GREECE,,50.0,LESBOS,38.93,26.365,0.4,1.0,,,,,,,,right_only,510,5.0,2017-06-12
,,,,7.7,,,2017.0,7.0,17.0,,2017-07-17,23.0,35.0,14.0,4.0,1.0,10.0,,0.0,RUSSIA,,86.0,BERING ISLAND,54.443000000000005,168.857,0.1,1.0,,,,,,,,right_only,511,395.0,2017-07-17
,,,,6.6,,,2017.0,7.0,20.0,,2017-07-20,22.0,31.0,26.0,4.0,1.0,7.0,,0.0,TURKEY,,50.0,GULF OF GKOVA,36.929,27.414,1.9,40.0,,,,,,,,right_only,512,226.0,2017-07-20
,,,,8.2,,,2017.0,9.0,8.0,,2017-09-08,4.0,49.0,2.0,4.0,1.0,46.0,,1.0,MEXICO,,88.0,S. MEXICO,14.761,-94.103,2.7,66.0,,,,,,,,right_only,513,11585.0,2017-09-08
,,,,6.7,,,2017.0,10.0,31.0,,2017-10-31,0.0,43.0,12.0,4.0,1.0,24.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-21.697,169.149,0.15,4.0,,,,,,,,right_only,514,257.0,2017-10-31
,,,,6.6,,,2017.0,11.0,1.0,,2017-11-01,2.0,24.0,7.0,4.0,1.0,22.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-21.648000000000003,168.859,0.1,4.0,,,,,,,,right_only,515,239.0,2017-11-01
,,,,6.3,,,2017.0,11.0,19.0,,2017-11-19,9.0,26.0,13.0,4.0,1.0,14.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-21.638,168.673,0.05,1.0,,,,,,,,right_only,516,209.0,2017-11-19
,,,,6.6,,,2017.0,11.0,19.0,,2017-11-19,15.0,10.0,28.0,4.0,1.0,13.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-21.503,168.59799999999998,0.08,1.0,,,,,,,,right_only,517,205.0,2017-11-19
,,,,7.0,,,2017.0,11.0,19.0,,2017-11-19,22.0,43.0,25.0,4.0,1.0,10.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-21.325,168.672,0.37,5.0,,,,,,,,right_only,518,254.0,2017-11-19
,,,,7.5,,,2018.0,1.0,10.0,,2018-01-10,2.0,51.0,31.0,4.0,1.0,10.0,,0.0,HONDURAS,,74.0,OFF COAST OF HONDURAS,17.474,-83.51899999999999,0.4,6.0,,,,,,,,right_only,519,593.0,2018-01-10
2018-01-14T09:18:45.540Z,-15.7675,-74.7092,39.0,7.1,"38km SSW of Acari, Peru",earthquake,2018.0,1.0,14.0,2018-01-14,2018-01-14,9.0,18.0,45.0,4.0,1.0,36.0,,0.0,PERU,,89.0,S. PERU,-15.776,-74.744,0.15,4.0,,,,,,,,both,520,541.0,2018-01-14
,,,,7.9,,,2018.0,1.0,23.0,,2018-01-23,9.0,31.0,42.0,4.0,1.0,25.0,,0.0,USA,AK,87.0,"KODIAK ISLAND, AK",56.04600000000001,-149.07299999999998,0.25,38.0,,,,,,,,right_only,521,8184.0,2018-01-23
,,,,6.9,,,2018.0,5.0,4.0,,2018-05-04,22.0,32.0,55.0,4.0,4.0,5.0,6864.0,0.0,USA,HI,80.0,HAWAII,19.37,-155.032,0.4,7.0,,,,,,,,right_only,523,533.0,2018-05-04
,,,,6.9,,,2018.0,8.0,5.0,,2018-08-05,11.0,46.0,37.0,4.0,1.0,31.0,,0.0,INDONESIA,,60.0,BALI SEA,-8.287,116.45200000000001,0.14,4.0,,,,,,,,right_only,524,146.0,2018-08-05
,,,,7.3,,,2018.0,8.0,21.0,,2018-08-21,21.0,31.0,46.0,2.0,1.0,154.0,,0.0,VENEZUELA,,74.0,SUCRE,10.855,-62.883,,1.0,,,,,,,,right_only,525,136.0,2018-08-21
2018-08-29T03:51:56.100Z,-22.0295,170.1262,21.43,7.1,"202km WNW of Ile Hunter, New Caledonia",earthquake,2018.0,8.0,29.0,2018-08-29,2018-08-29,3.0,51.0,56.0,4.0,1.0,27.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-22.066,170.05,0.27,7.0,,,,,,,,both,526,978.0,2018-08-29
,,,,7.5,,,2018.0,9.0,28.0,,2018-09-28,10.0,2.0,43.0,4.0,3.0,10.0,,1.0,INDONESIA,,83.0,SULAWESI,-0.17800000000000002,119.84,10.73,291.0,,,,3879.0,,4612.0,1500.0,right_only,527,298.0,2018-09-28
2018-10-16T01:03:43.580Z,-21.7427,169.5217,17.0,6.5,"170km E of Tadine, New Caledonia",earthquake,2018.0,10.0,16.0,2018-10-16,2018-10-16,1.0,3.0,43.0,4.0,1.0,17.0,,0.0,NEW CALEDONIA,,82.0,LOYALTY ISLANDS,-21.743000000000002,169.52200000000002,0.05,1.0,,,,,,,,both,528,294.0,2018-10-16
,,,,6.8,,,2018.0,10.0,25.0,,2018-10-25,22.0,54.0,51.0,4.0,1.0,14.0,,0.0,GREECE,,50.0,IONIAN SEA,37.506,20.563000000000002,0.5,6.0,,,,,,,,right_only,529,569.0,2018-10-25
2018-12-05T04:18:08.420Z,-21.9496,169.4266,10.0,7.5,"165km ESE of Tadine, New Caledonia",earthquake,2018.0,12.0,5.0,2018-12-05,2018-12-05,4.0,18.0,8.0,4.0,1.0,10.0,,0.0,NEW CALEDONIA,,81.0,LOYALTY ISLANDS,-21.969,169.446,2.0,30.0,,,,,,,,both,530,6005.0,2018-12-05
2019-06-14T00:19:12.401Z,-30.0557,-72.0819,11.0,6.4,"72km W of Coquimbo, Chile",earthquake,2019.0,6.0,14.0,2019-06-14,2019-06-14,0.0,19.0,12.0,4.0,1.0,11.0,,0.0,CHILE,,89.0,CENTRAL CHILE,-30.055999999999997,-72.082,0.07,1.0,,,,,,,,both,531,53.0,2019-06-14
,,,,7.2,,,2019.0,6.0,15.0,,2019-06-15,22.0,55.0,2.0,4.0,1.0,34.0,,0.0,NEW ZEALAND,,81.0,"S OF RAOUL ISLAND, KERMADEC ISLANDS",-30.805,-178.095,0.14,7.0,,,,,,,,right_only,532,1317.0,2019-06-15
2019-06-18T13:22:19.010Z,38.6391,139.4769,12.0,6.4,"31km WSW of Tsuruoka, Japan",earthquake,2019.0,6.0,18.0,2019-06-18,2019-06-18,13.0,22.0,19.0,4.0,1.0,12.0,,0.0,JAPAN,,85.0,NIIGATA,38.646,139.472,0.1,5.0,,,,,,,,both,533,265.0,2019-06-18
2019-11-14T16:17:40.578Z,1.6213,126.4156,33.0,7.1,"138km E of Bitung, Indonesia",earthquake,2019.0,11.0,14.0,2019-11-14,2019-11-14,16.0,17.0,40.0,4.0,1.0,33.0,,0.0,INDONESIA,,83.0,N. MOLUCCAS ISLANDS,1.6,126.416,0.11,3.0,,,,,,,,both,534,141.0,2019-11-14
,,,,6.4,,,2020.0,1.0,7.0,,2020-01-07,8.0,24.0,26.0,4.0,1.0,10.0,,0.0,USA TERRITORY,PR,74.0,PUERTO RICO,17.916,-66.813,0.06,6.0,,,,,,,,right_only,535,225.0,2020-01-07
,,,,7.7,,,2020.0,1.0,28.0,,2020-01-28,19.0,10.0,25.0,4.0,1.0,10.0,,0.0,CUBA,,74.0,OFF SE COAST,19.44,-78.755,0.11,2.0,,,,,,,,right_only,536,862.0,2020-01-28
,,,,7.5,,,2020.0,3.0,25.0,,2020-03-25,2.0,49.0,21.0,4.0,1.0,57.0,,0.0,RUSSIA,,86.0,N. KURIL ISLANDS,48.986000000000004,157.69299999999998,0.5,10.0,,,,,,,,right_only,537,5884.0,2020-03-25
